0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
2 24 15.782 -34.25 -6.487 14.708 -33.669 -6.767
2 24 15.782 -34.25 -6.487 16.613 -34.46 -6.339
2 24 18.582 -34.45 -5.842 18.762 -33.132 -5.182
2 24 17.536 -32.323 -4.307 17.28 -31.914 -4.188
2 24 21.767 -37.628 -6.424 21.409 -37.942 -6.555
2 24 7.013 -0.383 -9.657 7.679 -0.383 -9.888
2 24 7.013 -0.383 -9.657 6.492 -0.383 -9.278
2 24 4.587 0 -11.16 2.233 0 -10.481
2 24 6.089 -33.124 -11.358 4.59 -33.07 -11.15
2 24 6.802 -35.285 -0.375 5.69 -35.285 3.026
2 24 3.934 -35.302 -8.688 4.941 -35.285 -8.543
2 24 4.391 -0.383 6.708 4.191 -0.383 6.262
2 24 5.293 -1.23 3.193 5.293 -35.732 3.193
2 24 19.848 -27.958 -4.02 20.081 -27.96 -1.306
2 24 15.095 -37.786 -0.914 17.423 -38.104 -1.496
2 24 15.076 -36.352 -7.263 17.186 -36.528 -6.947
2 24 17.28 -31.914 -4.188 18.53 -30.813 -4.767
2 24 17.28 -31.914 -4.188 16.978 -31.538 -4.661
2 24 1.768 -5.068 -19.484 1.544 -4.971 -19.495
2 24 2.16 -8.071 -20.861 2.804 -7.099 -20.62
2 24 8.69 0 -12.814 9.823 0 -12.68
2 24 8.55 0 6.405 7.795 0 7.842
2 24 3.225 0 11.42 0 0 11.71
2 24 0 -35.285 6.491 2.918 -35.285 5.913
2 24 4.191 -0.383 6.262 3.695 -0.383 5.753
2 24 5.379 -35.43 -3.107 5.379 -1.908 -3.107
2 24 8.121 -0.383 -5.776 8.807 -0.383 -5.986
2 24 0 0 9.161 4.513 0 8.38
2 24 18.53 -30.813 -4.767 18.281 -30.087 -5.123
2 24 21.839 -38.542 -2.347 22.118 -38.131 -2.204
2 24 13.925 0 -5.048 13.85 0 -7.609
2 24 1.544 -4.971 -19.495 1.314 -5.024 -19.482
2 24 2.442 -4.516 -20.22 2.136 -4.217 -20.139
2 24 14.091 -37.427 -6.283 16.36 -37.459 -6.026
2 24 1.368 -7.098 -20.953 0.751 -6.827 -20.905
2 24 3.293 -3.984 -19.66 2.561 -3.565 -19.68
2 24 13.85 0 -7.609 13.436 0 -9.017
2 24 5.458 1.109 -12.666 3.946 2.192 -12.231
2 24 19.877 -30.921 0.926 19.02 -29.108 1.536
2 24 20.74 -33.282 -4.771 21.289 -35.478 -5.442
2 24 13.412 -37.408 -0.569 15.095 -37.786 -0.914
2 24 17.536 -32.323 -4.307 17.817 -32.862 -4.61
2 24 21.188 -39.134 -3.302 20.986 -38.758 -5.485
2 24 4.513 -0.383 8.38 4.513 0 8.38
2 24 6.248 -0.383 8.624 7.795 -0.383 7.842
2 24 10.537 0 -0.12 8.813 0 4.477
2 24 10.537 0 -0.12 11.765 0 -5.123
2 24 11.06 -33.098 -8.549 9.886 -33.098 -10.014
2 24 0 -35.31 -7.443 1.449 -35.26 -8.035
2 24 2.918 -35.285 5.913 5.69 -35.285 3.026
2 24 6.292 -0.383 4.217 5.796 -0.383 3.707
2 24 4.191 -0.383 6.262 4.191 -35.732 6.262
2 24 5.379 -1.908 -3.107 5.485 -0.695 -3.21
2 24 9.949 -0.383 -7.557 11.248 -0.383 -8.822
2 24 7.679 -0.383 -9.888 7.679 -35.43 -9.888
2 24 9.823 0 -12.68 11.545 0 -12.015
2 24 13.925 0 -5.048 13.529 0 -2.451
2 24 13.529 0 -2.451 12.809 0 0.038
2 24 1.509 -5.779 -19.504 1.373 -5.632 -19.482
2 24 1.509 -5.779 -19.504 1.683 -5.682 -19.488
2 24 1.768 -5.068 -19.484 1.804 -5.36 -19.497
2 24 1.314 -5.024 -19.482 1.273 -5.384 -19.473
2 24 0 -9.424 -21.097 0.79 -9.289 -21.061
2 24 1.747 -3.311 -19.577 0.902 -3.198 -19.512
2 24 11.947 -37.107 -6.276 14.091 -37.427 -6.283
2 24 17.423 -38.104 -1.496 19.066 -38.397 -1.908
2 24 13.549 -35.925 -7.525 12.341 -35.538 -7.769
2 24 13.549 -35.925 -7.525 15.076 -36.352 -7.263
2 24 18.728 -37.926 -5.734 20.986 -38.758 -5.485
2 24 20.17 -29.37 -3.967 19.848 -27.958 -4.02
2 24 21.289 -35.478 -5.442 21.974 -37.393 -6.205
2 24 15.808 -32.71 -4.88 14.708 -33.669 -6.767
2 24 4.513 -33.098 8.38 8.813 -33.098 4.477
2 24 5.351 -0.393 7.421 4.781 -0.383 7.085
2 24 3.325 -0.695 5.373 5.426 -0.695 3.327
2 24 7.099 -0.383 4.828 7.419 -0.393 5.406
2 24 5.485 -0.695 -3.21 3.215 -0.695 -5.541
2 24 6.078 -0.383 -8.788 6.492 -0.383 -9.278
2 24 8.978 -0.383 -11.153 11.248 -0.383 -8.822
2 24 7.848 0 -11.25 6.089 0 -11.45
2 24 8.121 -35.43 -5.776 8.121 -0.383 -5.776
2 24 5.85 -35.43 -8.108 5.85 -0.383 -8.108
2 24 7.795 0 7.842 6.248 0 8.629
2 24 19.02 -29.108 1.536 20.081 -27.96 -1.306
2 24 12.341 -35.538 -7.769 10.408 -36.683 -6.499
2 24 19.19 -37.081 -6.704 21.409 -37.942 -6.555
2 24 18.281 -30.087 -5.123 19.848 -27.958 -4.02
2 24 18.762 -33.132 -5.182 18.648 -31.851 -4.852
2 24 16.482 -33.371 -4.86 16.98 -33.61 -4.935
2 24 1.804 -5.36 -19.497 1.683 -5.682 -19.488
2 24 8.69 0 -12.814 7.541 0 -12.896
2 24 4.587 0 -11.16 5.894 0 -11.831
2 24 12.809 0 0.038 12.195 0 2.42
2 24 8.978 -0.383 -11.153 7.679 -0.383 -9.888
2 24 4.048 -0.383 -6.353 5.85 -0.383 -8.108
2 24 4.048 -0.383 -6.353 3.215 -0.695 -5.541
2 24 0 -33.098 9.161 4.513 -33.098 8.38
2 24 7.795 -0.383 7.842 8.55 -0.383 6.405
2 24 7.65 -33.098 -11.163 6.089 -33.124 -11.358
2 24 3.695 -0.383 5.753 3.325 -0.695 5.373
2 24 12.341 -35.538 -7.769 14.708 -33.669 -6.767
2 24 16.353 -32.141 -4.625 16.978 -31.538 -4.661
2 24 11.067 -36.903 -0.187 13.412 -37.408 -0.569
2 24 20.986 -38.758 -5.485 21.409 -37.942 -6.555
2 24 20.587 -32.847 0.482 21.228 -34.867 -0.271
2 24 22.118 -38.131 -2.204 21.744 -36.591 -1.176
2 24 21.261 -38.86 -2.431 21.839 -38.542 -2.347
2 24 5.458 1.109 -12.666 6.501 0 -12.809
2 24 9.949 -0.383 -7.557 9.949 -35.43 -7.557
2 24 12.776 0 -10.551 13.436 0 -9.017
2 24 7.594 -35.285 -4.076 7.139 -35.285 -6.609
2 24 7.419 -35.732 5.406 7.419 -0.393 5.406
2 24 11.765 0 -5.123 11.066 0 -8.508
2 24 11.765 -33.098 -5.123 11.06 -33.098 -8.549
2 24 2.967 -35.267 -8.533 3.934 -35.302 -8.688
2 24 5.351 -35.732 7.421 5.351 -0.393 7.421
2 24 3.22 -35.732 5.266 3.22 -1.23 5.266
2 24 6.318 -0.383 -4.021 8.121 -0.383 -5.776
2 24 3.078 -1.908 -5.409 3.078 -35.43 -5.409
2 24 3.078 -1.908 -5.409 3.215 -0.695 -5.541
2 24 6.248 0 8.629 4.513 0 8.38
2 24 0.627 -4.789 -20.27 0.91 -4.314 -20.126
2 24 0.449 -5.354 -20.48 0.522 -6.109 -20.706
2 24 1.525 -8.778 -20.992 2.16 -8.071 -20.861
2 24 0.902 -3.198 -19.512 0 -3.156 -19.486
2 24 7.541 0 -12.896 6.501 0 -12.809
2 24 2.33 2.977 -11.683 0 3.389 -11.182
2 24 10.357 -37.122 -3.63 10.408 -36.683 -6.499
2 24 21.188 -39.134 -3.302 21.261 -38.86 -2.431
2 24 20.17 -29.37 -3.967 20.474 -31.34 -4.39
2 24 17.554 -33.553 -4.851 16.98 -33.61 -4.935
2 24 6.732 -0.383 4.428 6.292 -0.383 4.217
2 24 3.22 -1.23 5.266 3.325 -0.695 5.373
2 24 9.949 -0.383 -7.557 9.701 -0.383 -6.897
2 24 8.813 0 4.477 8.813 -0.383 4.477
2 24 5.375 0 10.727 3.225 0 11.42
2 24 0 0 -9.68 2.233 0 -10.481
2 24 7.848 0 -11.25 9.874 0 -10.03
2 24 11.381 0 4.675 9.953 0 7.059
2 24 5.293 -1.23 3.193 5.426 -0.695 3.327
2 24 21.228 -34.867 -0.271 21.744 -36.591 -1.176
2 24 11.067 -36.903 -0.187 15.498 -33.725 1.454
2 24 0.91 -4.314 -20.126 1.519 -4.154 -20.071
2 24 15.498 -33.725 1.454 19.02 -29.108 1.536
2 24 18.728 -37.926 -5.734 16.36 -37.459 -6.026
2 24 3.381 -35.285 5.43 3.584 -35.112 5.638
2 24 3.584 -35.112 5.638 3.769 -34.954 5.828
2 24 4.781 -33.86 7.085 4.577 -34.168 6.887
2 24 4.812 -33.823 7.103 5.186 -33.364 7.324
2 24 5.36 -33.206 7.431 5.429 -33.098 7.549
2 24 5.186 -33.364 7.324 5.351 -33.217 7.421
2 24 4.577 -34.168 6.887 4.407 -34.309 6.723
2 24 4.197 -34.584 6.276 4.391 -34.322 6.708
2 24 4.191 -34.593 6.262 3.791 -34.935 5.851
2 24 7.923 -33.754 -10.126 8.526 -33.098 -10.713
2 24 7.923 -33.754 -10.126 7.679 -34.04 -9.888
2 24 7.496 -34.168 -9.825 7.679 -34.04 -9.888
2 24 6.084 -34.914 -8.795 6.326 -34.742 -9.081
2 24 5.85 -35.245 -8.108 6.075 -34.923 -8.778
2 24 5.786 -35.285 -8.045 5.841 -35.25 -8.099
2 24 7.034 -34.342 -9.664 7.496 -34.168 -9.825
2 24 6.492 -34.624 -9.278 6.997 -34.358 -9.645
2 24 6.492 -34.624 -9.278 6.326 -34.742 -9.081
2 24 5.786 -35.285 -8.045 4.146 -35.284 -6.448
2 24 9.712 -33.94 -6.925 9.949 -33.76 -7.557
2 24 9.701 -33.948 -6.897 9.353 -34.168 -6.447
2 24 9.949 -33.76 -7.557 10.94 -33.162 -8.522
2 24 10.94 -33.162 -8.522 11.02 -33.098 -8.6
2 24 9.321 -34.188 -6.405 9.353 -34.168 -6.447
2 24 8.821 -34.482 -5.997 9.307 -34.197 -6.387
2 24 8.807 -34.49 -5.986 8.132 -34.853 -5.779
2 24 7.413 -35.285 -5.086 8.093 -34.877 -5.748
2 24 5.191 -35.283 -3.295 5.379 -35.284 -3.107
2 24 3.521 -35.283 -4.965 4.045 -35.283 -4.441
2 24 5.191 -35.283 -3.295 4.045 -35.283 -4.441
2 24 3.078 -35.283 -5.409 3.521 -35.283 -4.965
2 24 3.078 -35.283 -5.409 4.146 -35.284 -6.448
2 24 5.763 -35.284 -3.481 5.379 -35.284 -3.107
2 24 5.763 -35.284 -3.481 6.398 -35.284 -4.099
2 24 6.398 -35.284 -4.099 7.413 -35.285 -5.086
2 24 3.381 -35.285 5.431 3.22 -35.285 5.266
2 24 3.22 -35.285 5.266 5.293 -35.285 3.193
2 24 11.005 -0.383 -8.586 9.888 -0.383 -10.013
2 24 11.02 -31.969 -8.6 11.005 -0.383 -8.586
2 24 8.608 -0.383 -10.792 9.874 -0.383 -10.03
2 24 8.606 -12.306 -10.79 8.608 -0.383 -10.792
2 24 9.874 -0.383 -10.03 9.888 -0.383 -10.013
2 24 11.02 -33.098 -8.6 11.02 -31.969 -8.6
2 24 8.526 -33.098 -10.713 8.606 -12.306 -10.79
2 24 6.91 -34.046 4.622 7.099 -33.819 4.828
2 24 7.099 -33.819 4.828 7.419 -33.299 5.406
2 24 5.351 -33.217 7.421 5.427 -33.098 7.55
2 24 6.91 -34.046 4.622 6.833 -34.168 4.538
2 24 5.186 -33.364 7.324 4.781 -33.86 7.085
2 24 9.701 -33.948 -6.897 9.949 -33.76 -7.557
2 24 6.078 -34.918 -8.788 6.326 -34.742 -9.081
2 24 5.786 -35.285 -8.045 5.85 -35.245 -8.108
2 24 5.85 -35.245 -8.108 6.078 -34.918 -8.788
2 24 7.496 -34.168 -9.825 7.013 -34.349 -9.657
2 24 6.492 -34.624 -9.278 7.013 -34.349 -9.657
2 24 9.307 -34.197 -6.387 9.353 -34.168 -6.447
2 24 9.307 -34.197 -6.387 8.807 -34.49 -5.986
2 24 8.121 -34.859 -5.776 8.807 -34.49 -5.986
2 24 8.121 -34.859 -5.776 7.413 -35.285 -5.086
2 24 5.413 -35.285 3.315 5.898 -34.87 3.812
2 24 6.292 -34.534 4.217 5.898 -34.87 3.812
2 24 3.584 -35.112 5.638 3.381 -35.285 5.431
2 24 6.632 -34.32 4.38 6.292 -34.534 4.217
2 24 4.391 -34.322 6.708 4.577 -34.168 6.887
2 24 4.391 -34.322 6.708 4.191 -34.593 6.262
2 24 3.78 -34.944 5.84 4.191 -34.593 6.262
2 24 3.584 -35.112 5.638 3.78 -34.944 5.84
2 24 6.732 -34.257 4.428 6.632 -34.32 4.38
2 24 6.833 -34.168 4.538 6.732 -34.257 4.428
2 24 5.413 -35.285 3.315 5.293 -35.285 3.193
2 24 5.427 -0.393 7.55 5.427 -33.098 7.55
2 24 5.427 -0.393 7.55 7.628 -0.393 5.553
2 24 7.627 -33.098 5.553 7.419 -33.299 5.406
2 24 7.627 -33.098 5.553 7.628 -0.393 5.553
5 24 20.764 -22.013 -4.515 20.52 -21.698 -0.242 20.681 -25.013 -3.986 19.854 -18.246 -1.041
5 24 18.843 -28.379 -7.051 17.962 -26.04 -10.724 19.794 -25.529 -7.635 17.448 -28.906 -9.887
5 24 17.962 -26.04 -10.724 19.794 -25.529 -7.635 18.843 -28.379 -7.051 19.766 -22.432 -8.369
5 24 2.748 -3.234 -18.452 3.293 -3.984 -19.66 3.648 -3.955 -18.48 2.561 -3.565 -19.68
5 24 7.21 -2.173 -15.196 5.337 -2.42 -15.822 6.395 -3.629 -15.799 5.984 -0.969 -15.118
5 24 18.756 -15.265 -1.781 17.272 -11.927 1.207 17.769 -12.686 -2.433 18.061 -14.518 2.003
5 24 6.03 -16.515 20.538 3.162 -16.17 21.276 3.373 -20.38 21.827 5.914 -13.146 19.59
5 24 8.36 -14.138 18.808 8.362 -16.809 19.587 10.363 -15.342 17.974 6.03 -16.515 20.538
5 24 10.798 -18.982 18.505 12.066 -17.38 17.185 13.611 -20.083 16.038 9.867 -16.965 18.772
5 24 0 -33.136 -9.676 1.833 -34.136 -9.905 0 -34.199 -9.153 2.235 -33.059 -10.476
5 24 18.756 -15.265 -1.781 18.624 -15.826 -5.577 17.769 -12.686 -2.433 19.942 -18.767 -5.097
5 24 3.162 -16.17 21.276 0 -20.386 22.197 3.373 -20.38 21.827 0 -15.89 21.528
5 24 3.738 1.982 -13.922 3.946 2.192 -12.231 2.134 2.97 -13.665 5.458 1.109 -12.666
5 24 1.509 -5.779 -19.504 2.039 -6.594 -20.791 1.683 -5.682 -19.488 1.368 -7.098 -20.953
5 24 10.403 -9.681 -16.274 9.844 -10.493 -15.53 9.341 -9.383 -16.465 11.408 -10.78 -15.04
5 24 16.312 -13.893 -8.951 16.029 -16.754 -11.426 14.875 -14.208 -11.42 17.629 -16.358 -8.797
5 24 10.798 -18.982 18.505 9.867 -16.965 18.772 8.955 -19.84 19.739 12.066 -17.38 17.185
5 24 16.391 -17.648 11.006 16.046 -20.383 12.399 14.632 -17.976 14.397 17.91 -19.409 7.999
5 24 3.293 -3.984 -19.66 4.072 -5.038 -18.758 3.648 -3.955 -18.48 3.737 -4.951 -19.911
5 24 15.095 -37.786 -0.914 13.952 -37.946 -3.407 13.412 -37.408 -0.569 16.561 -38.267 -3.261
5 24 7.519 -0.791 -14.383 7.21 -2.173 -15.196 5.984 -0.969 -15.118 8.885 -1.147 -14.253
5 24 4.863 -3.497 -16.471 6.395 -3.629 -15.799 5.337 -2.42 -15.822 5.381 -5.339 -16.866
5 24 15.996 -3.653 -11.861 15.168 -2.934 -12.525 15.243 -3.937 -13.715 15.347 -2.373 -11.141
5 24 13.621 -1.213 -11.829 11.545 0 -12.015 12.776 0 -10.551 12.205 -1.142 -13.068
5 24 16.141 -2.114 -2.511 13.529 0 -2.451 13.925 0 -5.048 15.239 -2.032 0.234
5 24 19.942 -18.767 -5.097 18.909 -19.303 -8.801 19.766 -22.432 -8.369 18.624 -15.826 -5.577
5 24 21.289 -35.478 -5.442 20.411 -36.177 -6.286 18.582 -34.45 -5.842 21.974 -37.393 -6.205
5 24 6.89 -37.768 -6.218 10.357 -37.122 -3.63 10.408 -36.683 -6.499 6.886 -38.159 -3.02
5 24 9.844 -10.493 -15.53 10.884 -11.859 -14.293 11.408 -10.78 -15.04 9.21 -11.485 -14.832
5 24 3.289 -4.09 13.435 5.818 -3.528 12.269 5.87 -4.681 12.845 3.475 -3.102 12.899
5 24 15.12 -3.83 3.181 15.702 -5.925 3.698 13.807 -5.087 6.499 16.384 -4.281 0.373
5 24 16.312 -13.893 -8.951 15.672 -11.679 -9.572 16.81 -10.433 -6.772 14.875 -14.208 -11.42
5 24 13.815 -31.971 9.324 13.853 -29.021 13.025 16.658 -28.384 7.963 10.933 -31.166 14.381
5 24 15.795 -26.221 -12.967 15.683 -28.865 -12.161 17.962 -26.04 -10.724 13.675 -29.014 -13.746
5 24 9.926 -5.958 -17.066 8.862 -6.811 -17.04 8.927 -5.05 -16.575 10.374 -7.288 -17.162
5 24 15.757 -8.301 -13.132 14.928 -9.002 -13.959 15.655 -9.34 -12.098 15.112 -7.45 -14.76
5 24 1.553 -5.348 -19.39 1.509 -5.779 -19.504 1.683 -5.682 -19.488 1.373 -5.632 -19.482
5 24 16.312 -13.893 -8.951 17.629 -16.358 -8.797 16.029 -16.754 -11.426 17.328 -13.286 -6.051
5 24 13.409 -2.863 -14.569 11.873 -3.288 -15.621 14.293 -4.331 -15.183 12.578 -1.735 -13.668
5 24 5.901 -35.732 3.815 5.796 -0.383 3.707 5.293 -35.732 3.193 6.292 -0.383 4.217
5 24 0 -3.791 13.675 3.289 -4.09 13.435 0 -2.651 13.09 0 -4.696 14.757
5 24 3.547 -36.121 11.274 7.175 -35.353 10.815 3.719 -33.31 15.736 3.441 -38.032 6.161
5 24 4.941 -35.285 -8.543 0 -35.28 -1.608 3.934 -35.302 -8.688 6.382 -35.285 -7.694
5 24 14.902 -5.933 -15.131 15.861 -5.495 -13.647 15.96 -6.872 -13.58 15.243 -3.937 -13.715
5 24 17.817 -32.862 -4.61 17.09 -33.103 -4.467 17.554 -33.553 -4.851 17.536 -32.323 -4.307
5 24 1.368 -7.098 -20.953 1.148 -7.895 -21.166 2.16 -8.071 -20.861 0.644 -7.957 -21.193
5 24 10.372 -1.202 -13.938 8.885 -1.147 -14.253 10.898 -2.174 -14.728 9.823 0 -12.68
5 24 4.59 -33.07 -11.15 3.761 -34.145 -10.537 4.989 -34.19 -10.733 2.235 -33.059 -10.476
5 24 7.95 -6.322 -16.784 8.927 -5.05 -16.575 7.207 -4.424 -15.92 8.862 -6.811 -17.04
5 24 0.91 -4.314 -20.126 0.902 -3.198 -19.512 0 -4.063 -20.08 1.519 -4.154 -20.071
5 24 1.747 -3.311 -19.577 2.748 -3.234 -18.452 1.918 -2.924 -18.432 2.561 -3.565 -19.68
5 24 5.939 -10.27 18.158 8.515 -11.564 17.533 5.914 -13.146 19.59 8.515 -9.193 15.865
5 24 13.178 -14.449 -13.174 14.289 -12.205 -11.718 14.875 -14.208 -11.42 12.746 -12.352 -13.157
5 24 17.328 -13.286 -6.051 17.366 -9.933 -2.805 16.81 -10.433 -6.772 17.769 -12.686 -2.433
5 24 8.862 -6.811 -17.04 7.492 -7.636 -16.76 7.95 -6.322 -16.784 8.767 -7.789 -16.986
5 24 3.052 -12.245 20.112 5.914 -13.146 19.59 5.939 -10.27 18.158 3.162 -16.17 21.276
5 24 12.64 -1.761 5.195 11.052 -2.836 8.242 10.771 -1.635 7.778 13.338 -3.323 5.819
5 24 7.492 -7.636 -16.76 6.438 -5.695 -16.476 7.95 -6.322 -16.784 5.689 -7.376 -16.708
5 24 3.419 -38.254 -6.537 3.46 -38.839 -2.979 6.89 -37.768 -6.218 0 -39.052 -3.138
5 24 10.443 -35.86 5.502 7.025 -38.127 0.796 11.067 -36.903 -0.187 6.952 -37.248 5.724
5 24 5.796 -0.383 3.707 5.293 -1.23 3.193 5.426 -0.695 3.327 5.901 -35.732 3.815
5 24 14.293 -4.331 -15.183 14.902 -5.933 -15.131 13.471 -6.522 -16.33 15.243 -3.937 -13.715
5 24 5.813 -2.019 11.631 7.118 -2.875 11.32 9.084 -2.462 9.804 5.818 -3.528 12.269
5 24 12.896 -10.432 11.449 14.256 -9.638 7.817 14.992 -12.088 8.829 11.802 -8.013 10.253
5 24 16.99 -5.037 -10.365 16.592 -5.136 -11.895 16.428 -3.518 -10.409 17.006 -6.727 -10.592
5 24 13.418 -32.798 -11.146 14.745 -32.146 -10.417 13.274 -33.921 -9.491 13.623 -31.178 -12.56
5 24 14.667 -10.11 -12.988 13.158 -10.649 -14.163 13.539 -9.614 -15.028 12.805 -11.834 -13.281
5 24 0.79 -9.289 -21.061 0.883 -9.761 -19.802 0 -9.424 -21.097 1.677 -9.247 -19.745
5 24 0 -3.156 -19.486 0.992 -2.731 -18.42 0 -2.643 -18.414 0.902 -3.198 -19.512
5 24 3.475 -3.102 12.899 3.505 -1.836 12.372 5.818 -3.528 12.269 0 -2.651 13.09
5 24 20.52 -21.698 -0.242 19.854 -18.246 -1.041 20.764 -22.013 -4.515 18.948 -17.477 2.985
5 24 7.492 -7.636 -16.76 7.486 -8.88 -16.373 5.689 -7.376 -16.708 8.808 -8.657 -16.765
5 24 4.863 -3.497 -16.471 5.381 -5.339 -16.866 4.431 -3.812 -17.004 6.395 -3.629 -15.799
5 24 10.374 -7.288 -17.162 10.514 -8.461 -16.928 11.814 -6.892 -16.977 8.767 -7.789 -16.986
5 24 16.592 -5.136 -11.895 16.428 -3.518 -10.409 16.99 -5.037 -10.365 15.996 -3.653 -11.861
5 24 5.914 -13.146 19.59 8.36 -14.138 18.808 8.515 -11.564 17.533 6.03 -16.515 20.538
5 24 15.876 -14.768 10.085 14.992 -12.088 8.829 13.904 -13.405 13.179 16.77 -13.495 5.611
5 24 20.655 -29.319 -1.861 19.877 -30.921 0.926 20.081 -27.96 -1.306 21.309 -31.378 -2.17
5 24 20.526 -37.48 -1.331 22.118 -38.131 -2.204 21.839 -38.542 -2.347 21.744 -36.591 -1.176
5 24 7.848 0 -11.25 9.886 -33.098 -10.014 9.874 0 -10.03 7.65 -33.098 -11.163
5 24 7.95 -6.322 -16.784 6.438 -5.695 -16.476 7.492 -7.636 -16.76 7.207 -4.424 -15.92
5 24 16.428 -3.518 -10.409 16.99 -5.037 -10.365 17.247 -4.856 -8.231 16.592 -5.136 -11.895
5 24 19.766 -22.432 -8.369 17.877 -22.834 -11.312 18.909 -19.303 -8.801 17.962 -26.04 -10.724
5 24 17.366 -9.933 -2.805 17.769 -12.686 -2.433 17.272 -11.927 1.207 17.328 -13.286 -6.051
5 24 18.948 -17.477 2.985 19.854 -18.246 -1.041 20.52 -21.698 -0.242 18.061 -14.518 2.003
5 24 6.078 -0.383 -8.788 6.078 -35.43 -8.788 6.492 -0.383 -9.278 5.85 -35.43 -8.108
5 24 3.761 -34.145 -10.537 4.989 -34.19 -10.733 4.59 -33.07 -11.15 3.934 -35.302 -8.688
5 24 4.831 -5.268 -17.326 4.986 -7.098 -17.084 5.381 -5.339 -16.866 4.476 -6.821 -17.612
5 24 19.854 -18.246 -1.041 20.764 -22.013 -4.515 19.942 -18.767 -5.097 20.52 -21.698 -0.242
5 24 14.107 -1.976 2.741 12.809 0 0.038 12.195 0 2.42 15.239 -2.032 0.234
5 24 0 -20.158 -17.133 2.22 -23.768 -17.292 0 -24.016 -17.314 2.036 -20.064 -17.087
5 24 1.544 -4.971 -19.495 1.553 -5.348 -19.39 1.768 -5.068 -19.484 1.314 -5.024 -19.482
5 24 3.371 -2.78 -17.024 3.648 -3.955 -18.48 4.431 -3.812 -17.004 2.748 -3.234 -18.452
5 24 21.744 -36.591 -1.176 19.243 -36.502 -0.533 20.526 -37.48 -1.331 21.228 -34.867 -0.271
5 24 9.635 -34.168 -4.878 11.765 -33.098 -5.123 10.537 -33.098 -0.12 11.06 -33.098 -8.549
5 24 13.136 -25.483 15.852 10.577 -27.374 17.319 9.796 -23.423 19.075 13.853 -29.021 13.025
5 24 17.247 -4.856 -8.231 17.183 -7.197 -8.563 16.99 -5.037 -10.365 17.338 -7.496 -5.94
5 24 0 -13.805 -16.613 1.924 -16.53 -16.766 0 -16.471 -16.826 1.853 -13.055 -16.44
5 24 13.338 -3.323 5.819 11.328 -4.234 8.726 11.052 -2.836 8.242 13.807 -5.087 6.499
5 24 2.206 -10.763 -16.786 0.93 -10.653 -17.679 1.047 -11.307 -16.884 1.936 -10.15 -17.604
5 24 12.805 -11.834 -13.281 10.884 -11.859 -14.293 11.408 -10.78 -15.04 12.746 -12.352 -13.157
5 24 17.451 -22.748 9.535 14.989 -23.06 14.111 16.039 -26.122 11.363 16.046 -20.383 12.399
5 24 15.12 -3.83 3.181 16.384 -4.281 0.373 15.702 -5.925 3.698 15.239 -2.032 0.234
5 24 3.441 -38.032 6.161 3.547 -36.121 11.274 7.175 -35.353 10.815 0 -38.395 6.433
5 24 8.18 -9.792 -15.967 9.341 -9.383 -16.465 9.844 -10.493 -15.53 8.808 -8.657 -16.765
5 24 7.08 -36.947 -9.119 10.408 -36.683 -6.499 8.901 -36.1 -9.816 6.89 -37.768 -6.218
5 24 19.794 -25.529 -7.635 18.843 -28.379 -7.051 17.962 -26.04 -10.724 19.848 -27.958 -4.02
5 24 18.843 -28.379 -7.051 17.448 -28.906 -9.887 17.485 -30.361 -7.704 17.962 -26.04 -10.724
5 24 18.53 -30.813 -4.767 20.17 -29.37 -3.967 20.474 -31.34 -4.39 18.281 -30.087 -5.123
5 24 9.874 0 -10.03 9.886 -33.098 -10.014 11.06 -33.098 -8.549 7.848 0 -11.25
5 24 14.875 -14.208 -11.42 15.672 -11.679 -9.572 16.312 -13.893 -8.951 14.289 -12.205 -11.718
5 24 10.372 -1.202 -13.938 12.578 -1.735 -13.668 12.205 -1.142 -13.068 10.898 -2.174 -14.728
5 24 16.869 -6.728 0.55 17.06 -4.628 -2.596 16.384 -4.281 0.373 17.323 -7.236 -2.706
5 24 19.19 -37.081 -6.704 20.411 -36.177 -6.286 21.409 -37.942 -6.555 18.582 -34.45 -5.842
5 24 10.342 -35.449 -9.958 11.721 -34.845 -9.748 11.807 -33.488 -11.77 12.341 -35.538 -7.769
5 24 1.553 -5.348 -19.39 1.314 -5.024 -19.482 1.273 -5.384 -19.473 1.544 -4.971 -19.495
5 24 21.744 -36.591 -1.176 20.526 -37.48 -1.331 22.118 -38.131 -2.204 19.243 -36.502 -0.533
5 24 6.412 -20.246 20.924 3.373 -20.38 21.827 3.465 -24.588 21.178 6.03 -16.515 20.538
5 24 12.578 -1.735 -13.668 12.205 -1.142 -13.068 13.917 -1.726 -12.43 10.372 -1.202 -13.938
5 24 5.894 0 -11.831 5.458 1.109 -12.666 6.501 0 -12.809 4.587 0 -11.16
5 24 14.841 -19.893 -13.503 13.982 -17.012 -13.376 16.029 -16.754 -11.426 12.644 -19.993 -14.811
5 24 6.859 -24.297 20.291 6.412 -20.246 20.924 8.955 -19.84 19.739 3.465 -24.588 21.178
5 24 16.466 -31.874 -6.518 16.978 -31.538 -4.661 18.281 -30.087 -5.123 16.353 -32.141 -4.625
5 24 18.582 -34.45 -5.842 17.186 -36.528 -6.947 19.19 -37.081 -6.704 17.674 -34.648 -6.171
