0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
4 72 1.15 100.7 -16.8055 1.4 101.85 -16.785 2.65 101.05 -16.6823 2.5 100.65 -16.6946
4 72 4.45 103.55 -16.5345 5.95 104.45 -16.4113 6.75 103.65 -16.3455 5.67 101.4 -16.4343
4 72 5.1 101.45 -16.4811 4.15 103.25 -16.5591 4.45 103.55 -16.5345 5.67 101.4 -16.4343
3 72 5.67 101.4 -16.4343 6.75 103.65 -16.3455 7.29 103.5 -16.3011
3 72 4.3 101.55 -16.5468 4.15 103.25 -16.5591 5.1 101.45 -16.4811
4 72 11.27 108.69 -15.9742 10.19 107.28 -16.0629 9.9 107.6 -16.0868 10 108.95 -16.0786
4 72 9.7 108.8 -16.1032 10 108.95 -16.0786 9.9 107.6 -16.0868 9.05 107.7 -16.1566
4 72 10.25 109.35 -16.058 11.4 109.1 -15.9636 11.27 108.69 -15.9742 10 108.95 -16.0786
4 72 10.3 109.7 -16.0539 11.4 110.3 -15.9636 11.45 109.7 -15.9595 11.4 109.1 -15.9636
3 72 10.3 109.7 -16.0539 11.4 109.1 -15.9636 10.25 109.35 -16.058
3 72 10.3 109.7 -16.0539 10.25 110.05 -16.058 11.4 110.3 -15.9636
4 72 10.29 112.25 -16.0548 11.25 112.25 -15.9759 11.1 111.9 -15.9882 10.1 112 -16.0704
4 72 10.1 112 -16.0704 11.1 111.9 -15.9882 11.05 111.4 -15.9923 9.9 111.8 -16.0868
3 72 10 110.45 -16.0786 11.4 110.3 -15.9636 10.25 110.05 -16.058
4 72 9.9 111.8 -16.0868 10 110.45 -16.0786 9.7 110.6 -16.1032 9.05 111.7 -16.1566
4 72 4.22 112.25 -16.5534 5.86 112.25 -16.4186 6 112 -16.4071 4 111.4 -16.5714
4 72 6 112 -16.4071 6 110.5 -16.4071 4.2 110.7 -16.555 4 111.4 -16.5714
4 72 4.2 108.7 -16.555 4.2 110.7 -16.555 6 110.5 -16.4071 6 108.9 -16.4071
4 72 6 110.5 -16.4071 6.15 110.35 -16.3948 6.15 109.05 -16.3948 6 108.9 -16.4071
4 72 4.2 110.7 -16.555 4.2 108.7 -16.555 3.95 108.95 -16.5755 3.95 110.45 -16.5755
4 72 3.55 109.05 -16.6084 3.55 110.35 -16.6084 3.95 110.45 -16.5755 3.95 108.95 -16.5755
4 72 0 109.7 -16.9 0 110.3 -16.9 3.55 110.35 -16.6084 3.55 109.05 -16.6084
3 72 3.55 109.05 -16.6084 0 109.1 -16.9 0 109.7 -16.9
4 72 6 107.4 -16.4071 4.25 107.05 -16.5509 4 108 -16.5714 4.2 108.7 -16.555
4 72 6.5 109.05 -16.3661 6.5 110.35 -16.3661 7.4 110.65 -16.2921 7.4 108.75 -16.2921
3 72 6 107.4 -16.4071 4.2 108.7 -16.555 6 108.9 -16.4071
4 72 8.15 111.1 -16.2305 8.75 111.55 -16.1813 9.3 110.45 -16.1361 8.85 110.15 -16.173
4 72 9.3 110.45 -16.1361 8.75 111.55 -16.1813 9.05 111.7 -16.1566 9.7 110.6 -16.1032
4 72 5.35 106.3 -16.4605 4.1 106.75 -16.5632 4.25 107.05 -16.5509 5.75 106.95 -16.4277
4 72 8.3 109.7 -16.2182 7.4 110.65 -16.2921 8.15 111.1 -16.2305 8.85 110.15 -16.173
4 72 9.3 108.95 -16.1361 9.7 108.8 -16.1032 9.05 107.7 -16.1566 8.75 107.85 -16.1813
4 72 9.3 108.95 -16.1361 8.75 107.85 -16.1813 8.15 108.3 -16.2305 8.85 109.25 -16.173
4 72 8.3 109.7 -16.2182 8.85 109.25 -16.173 8.15 108.3 -16.2305 7.4 108.75 -16.2921
4 72 0 105.35 -16.9 0 106.25 -16.9 1.7 106.35 -16.7604 2.8 105.35 -16.67
4 72 3.9 105.45 -16.5796 2.8 105.35 -16.67 3.8 106.6 -16.5879 4.4 105.55 -16.5386
3 72 1.7 106.35 -16.7604 2.55 106.45 -16.6905 2.8 105.35 -16.67
4 72 4.1 106.75 -16.5632 4.85 105.85 -16.5016 4.4 105.55 -16.5386 3.8 106.6 -16.5879
3 72 4.1 106.75 -16.5632 5.35 106.3 -16.4605 4.85 105.85 -16.5016
3 72 4.25 107.05 -16.5509 6 107.4 -16.4071 5.75 106.95 -16.4277
3 72 2.55 106.45 -16.6905 3.8 106.6 -16.5879 2.8 105.35 -16.67
3 72 7.4 108.75 -16.2921 7.4 110.65 -16.2921 8.3 109.7 -16.2182
3 72 4.01 117.87 -16.6082 2.87 116.27 -16.6912 3.55 117.9 -16.6239
4 72 2.87 116.27 -16.6912 2.6 116.35 -16.6988 3 118.05 -16.6397 3.55 117.9 -16.6239
4 72 3 118.05 -16.6397 2.6 116.35 -16.6988 2.1 116.6 -16.7102 1.7 117 -16.714
4 72 1.15 118.7 -16.689 1.4 117.55 -16.7103 0.75 117.9 -16.7244 0.75 118.45 -16.7099
3 72 0.65 118.2 -16.7201 0.75 118.45 -16.7099 0.75 117.9 -16.7244
4 72 2.65 118.35 -16.6444 1.7 117 -16.714 1.4 117.55 -16.7103 1.15 118.7 -16.689
3 72 3 118.05 -16.6397 1.7 117 -16.714 2.65 118.35 -16.6444
4 72 1.15 118.7 -16.689 1.15 119.2 -16.6758 2.4 119.2 -16.631 2.5 118.75 -16.6392
3 72 2.5 118.75 -16.6392 2.65 118.35 -16.6444 1.15 118.7 -16.689
4 72 2.4 119.2 -16.631 1.15 119.2 -16.6758 1.15 119.7 -16.6627 2.5 119.8 -16.6116
4 72 1.15 119.7 -16.6627 0.7 120.05 -16.6696 0.85 120.6 -16.6498 1.4 120.85 -16.6234
3 72 0.7 120.05 -16.6696 0.65 120.35 -16.6635 0.85 120.6 -16.6498
4 72 2.8 120.2 -16.5903 1.4 120.85 -16.6234 1.65 121.3 -16.6026 1.95 121.65 -16.5827
4 72 1.95 121.65 -16.5827 2.35 122 -16.5591 3.3 120.5 -16.5645 2.8 120.2 -16.5903
4 72 3.3 120.5 -16.5645 2.35 122 -16.5591 3 122.2 -16.5305 3.85 120.55 -16.5434
4 72 3.85 120.55 -16.5434 3 122.2 -16.5305 4.15 122.3 -16.4866 4.95 120.5 -16.5053
4 72 4.4 122.5 -16.4724 4.7 123.45 -16.4366 5.9 123.5 -16.3922 6.7 122.7 -16.3846
4 72 4.7 123.45 -16.4366 4.9 123.7 -16.4228 5.4 123.7 -16.4049 5.9 123.5 -16.3922
4 72 2.5 119.8 -16.6116 1.15 119.7 -16.6627 1.4 120.85 -16.6234 2.8 120.2 -16.5903
4 72 5.85 120.4 -16.4743 4.4 122.5 -16.4724 6.7 122.7 -16.3846 7.32 122.5 -16.3676
4 72 4.75 130.25 -16.2559 2.68 131.3 -16.3025 8.82 131.41 -16.0793 8.45 131 -16.1033
4 72 4.75 130.25 -16.2559 8.45 131 -16.1033 7.75 130.45 -16.1429 6.3 129.95 -16.2081
3 72 6.3 129.95 -16.2081 7.75 130.45 -16.1429 6.95 130.05 -16.1822
3 72 5.75 129.95 -16.2279 4.75 130.25 -16.2559 6.3 129.95 -16.2081
4 72 3.4 129.75 -16.3175 1.85 130.55 -16.352 2.68 131.3 -16.3025 3.9 129.9 -16.2956
3 72 2.68 131.3 -16.3025 4.75 130.25 -16.2559 4.45 130.2 -16.2679
4 72 1.2 130.2 -16.3846 1.85 130.55 -16.352 3.4 129.75 -16.3175 3.4 128.65 -16.3464
3 72 3.9 129.9 -16.2956 2.68 131.3 -16.3025 4.45 130.2 -16.2679
4 72 1.2 128.2 -16.4372 0.75 130.05 -16.4047 1.2 130.2 -16.3846 3.4 128.65 -16.3464
3 72 3.4 129.75 -16.3175 3.55 129.2 -16.3266 3.4 128.65 -16.3464
3 72 3.4 128.65 -16.3464 1.85 127.85 -16.4231 1.2 128.2 -16.4372
4 72 2.9 126.9 -16.4104 3.4 128.65 -16.3464 3.9 128.5 -16.3324 3.35 126.65 -16.4008
4 72 3.35 126.65 -16.4008 3.9 128.5 -16.3324 4.45 128.2 -16.3206 4 126.6 -16.3788
4 72 4.75 126.75 -16.348 4.75 128.15 -16.3111 5.75 128.45 -16.2673 6.35 126.75 -16.2906
4 72 6.35 126.75 -16.2906 5.75 128.45 -16.2673 6.3 128.45 -16.2476 6.95 128.35 -16.2269
4 72 7.05 126.6 -16.2694 6.95 128.35 -16.2269 7.75 127.95 -16.2087 8.45 127.4 -16.1981
3 72 7.05 126.6 -16.2694 6.35 126.75 -16.2906 6.95 128.35 -16.2269
4 72 7.6 126.3 -16.2575 8.45 127.4 -16.1981 8.95 126.85 -16.1946 8.1 125.85 -16.2514
4 72 8.1 125.85 -16.2514 8.95 126.85 -16.1946 9.05 126.4 -16.2029 8.7 125.8 -16.2312
3 72 9 126 -16.2152 8.7 125.8 -16.2312 9.05 126.4 -16.2029
3 72 7.6 126.3 -16.2575 7.05 126.6 -16.2694 8.45 127.4 -16.1981
4 72 4.45 128.2 -16.3206 4.75 128.15 -16.3111 4.75 126.75 -16.348 4 126.6 -16.3788
3 72 2.9 126.9 -16.4104 1.85 127.85 -16.4231 3.4 128.65 -16.3464
4 72 0.7 130.15 -16.4038 0.75 130.05 -16.4047 0 129.2 -16.4539 0 131.2 -16.4013
4 72 0.75 130.05 -16.4047 1.2 128.2 -16.4372 0.75 128.35 -16.4494 0 129.2 -16.4539
4 72 0 129.2 -16.4539 0.75 128.35 -16.4494 0.7 128.25 -16.4538 0 127.2 -16.5066
3 72 1.3 131.2 -16.3547 0.09 131.25 -16.3968 1.37 131.27 -16.3503
4 72 0 131.2 -16.4013 0.09 131.25 -16.3968 0.95 130.7 -16.3804 0.7 130.15 -16.4038
3 72 0.95 127.7 -16.4593 0 127.2 -16.5066 0.7 128.25 -16.4538
3 72 1.25 125.9 -16.4959 0.65 126.45 -16.503 1.85 126.6 -16.456
3 72 0 127.2 -16.5066 0.95 127.7 -16.4593 1.3 127.2 -16.4599
3 72 0.09 131.25 -16.3968 1.3 131.2 -16.3547 0.95 130.7 -16.3804
4 72 1.2 124.2 -16.5425 1.2 124.9 -16.524 2.35 124.6 -16.4907 2.3 124.25 -16.5017
4 72 2.2 125.4 -16.475 1.2 124.9 -16.524 1.4 125.45 -16.5024 2.1 126.1 -16.4602
4 72 2.3 124.25 -16.5017 2.05 123.95 -16.5185 1.45 123.95 -16.5401 1.2 124.2 -16.5425
4 72 1.25 125.9 -16.4959 1.85 126.6 -16.456 2.1 126.1 -16.4602 1.4 125.45 -16.5024
3 72 2.35 124.6 -16.4907 1.2 124.9 -16.524 2.2 125.4 -16.475
4 72 10.3 148.7 -15.8881 10.29 148.75 -15.8881 11.45 148.75 -15.8585 11.45 148.7 -15.8588
4 72 10.3 148.7 -15.8881 11.45 148.7 -15.8588 11.4 148.1 -15.8636 10.25 148.35 -15.8914
4 72 11.4 148.1 -15.8636 11.05 147 -15.8789 10 147.95 -15.9001 10.25 148.35 -15.8914
4 72 11.1 146.5 -15.8805 11.35 145.9 -15.8776 10.85 145.75 -15.8912 10.4 146 -15.9012
3 72 10.85 145.75 -15.8912 11.35 145.9 -15.8776 11.25 145.7 -15.8813
4 72 10.1 146.4 -15.9065 11.05 147 -15.8789 11.1 146.5 -15.8805 10.4 146 -15.9012
4 72 10 147.95 -15.9001 11.05 147 -15.8789 9.9 146.6 -15.9105 9.7 147.8 -15.9086
3 72 10.1 146.4 -15.9065 9.9 146.6 -15.9105 11.05 147 -15.8789
4 72 9.7 147.8 -15.9086 9.9 146.6 -15.9105 9.05 146.7 -15.9315 9.3 147.95 -15.9179
3 72 8.75 146.85 -15.9383 9.3 147.95 -15.9179 9.05 146.7 -15.9315
4 72 9.3 147.95 -15.9179 8.75 146.85 -15.9383 8.15 147.3 -15.951 8.85 148.25 -15.9276
4 72 8.15 147.3 -15.951 7.4 147.75 -15.9674 8.3 148.7 -15.939 8.85 148.25 -15.9276
3 72 6.5 148.05 -15.9886 8.3 148.7 -15.939 7.4 147.75 -15.9674
4 72 6.5 148.05 -15.9886 6.15 148.05 -15.9975 8.36 148.75 -15.9372 8.3 148.7 -15.939
4 72 0 148.75 -16.15 8.36 148.75 -15.9372 3.55 148.05 -16.0637 0 148.7 -16.1507
4 72 3.55 148.05 -16.0637 8.36 148.75 -15.9372 6.15 148.05 -15.9975 3.95 147.95 -16.0541
4 72 6 146.4 -16.0109 5.75 145.95 -16.0199 4.25 146.05 -16.0575 4 147 -16.0583
4 72 4.25 146.05 -16.0575 5.75 145.95 -16.0199 5.35 145.3 -16.0338 4.1 145.75 -16.063
4 72 3.95 147.95 -16.0541 6.15 148.05 -15.9975 6 147.9 -16.0022 4.2 147.7 -16.0492
3 72 3.55 148.05 -16.0637 0 148.1 -16.1593 0 148.7 -16.1507
3 72 4.1 145.75 -16.063 5.35 145.3 -16.0338 4.85 144.85 -16.0492
4 72 4.1 145.75 -16.063 4.85 144.85 -16.0492 4.4 144.55 -16.0623 3.8 145.6 -16.0715
3 72 4.4 144.55 -16.0623 3.9 144.45 -16.0757 3.8 145.6 -16.0715
4 72 3.8 145.6 -16.0715 3.9 144.45 -16.0757 2.8 144.35 -16.1118 2.55 145.45 -16.1051
4 72 2.8 144.35 -16.1118 0 144.35 -16.2129 1.7 145.35 -16.1372 2.55 145.45 -16.1051
3 72 0 144.35 -16.2129 0 145.25 -16.2 1.7 145.35 -16.1372
4 72 1.37 131.27 -16.3503 0.09 131.25 -16.3968 0.65 131.95 -16.3665 1.85 131.8 -16.3254
4 72 1.85 131.8 -16.3254 0.65 131.95 -16.3665 1.25 132.5 -16.337 2.1 132.3 -16.3092
4 72 1.2 134.2 -16.3145 2.3 134.15 -16.2755 2.35 133.8 -16.2787 1.2 133.5 -16.3245
4 72 1.2 133.5 -16.3245 2.35 133.8 -16.2787 2.2 133 -16.2956 1.4 132.95 -16.3252
4 72 1.4 132.95 -16.3252 2.2 133 -16.2956 2.1 132.3 -16.3092 1.25 132.5 -16.337
4 72 6.35 131.65 -16.165 8.82 131.41 -16.0793 2.68 131.3 -16.3025 4.75 131.65 -16.2228
4 72 2.68 131.3 -16.3025 2.9 131.5 -16.2917 4 131.8 -16.2477 4.75 131.65 -16.2228
3 72 3.35 131.75 -16.2719 4 131.8 -16.2477 2.9 131.5 -16.2917
3 72 8.82 131.41 -16.0793 9.05 132 -16.0625 8.95 131.55 -16.0726
4 72 8.7 132.6 -16.0666 9 132.4 -16.0586 9.05 132 -16.0625 8.1 132.55 -16.089
4 72 8.1 132.55 -16.089 9.05 132 -16.0625 8.82 131.41 -16.0793 7.6 132.1 -16.1135
3 72 7.05 131.8 -16.1376 8.82 131.41 -16.0793 6.35 131.65 -16.165
3 72 9.45 134.85 -16.0074 9.1 134.55 -16.0243 8.75 134.55 -16.0369
4 72 9.45 134.85 -16.0074 8.75 134.55 -16.0369 8.45 134.7 -16.0456 8.2 135.45 -16.0439
3 72 9.65 135.35 -15.993 9.45 134.85 -16.0074 8.2 135.45 -16.0439
4 72 9.7 137.4 -15.9689 9.7 136.05 -15.9812 8.9 137.3 -15.9922 9.55 137.5 -15.9721
4 72 9.7 136.05 -15.9812 9.65 135.35 -15.993 8.2 135.45 -16.0439 7.95 135.75 -16.0487
4 72 8.9 137.3 -15.9922 9.7 136.05 -15.9812 7.95 135.75 -16.0487 8.3 137.3 -16.0139
4 72 5.85 138 -16.0924 6.65 137.95 -16.0642 6.7 135.7 -16.0945 4.4 135.9 -16.1747
4 72 7.15 135.9 -16.0754 6.65 137.95 -16.0642 7.8 137.4 -16.0305 7.6 135.9 -16.0592
3 72 6.65 137.95 -16.0642 7.15 135.9 -16.0754 6.7 135.7 -16.0945
4 72 7.6 135.9 -16.0592 7.8 137.4 -16.0305 8.3 137.3 -16.0139 7.95 135.75 -16.0487
4 72 4.95 137.9 -16.1263 5.85 138 -16.0924 4.4 135.9 -16.1747 4.15 136.1 -16.1809
4 72 3.85 137.85 -16.1667 4.95 137.9 -16.1263 4.15 136.1 -16.1809 3 136.2 -16.221
4 72 4.4 135.9 -16.1747 6.7 135.7 -16.0945 5.9 134.9 -16.1348 4.7 134.95 -16.1775
4 72 4.7 134.95 -16.1775 5.9 134.9 -16.1348 5.4 134.7 -16.1558 4.9 134.7 -16.1738
4 72 3.3 137.9 -16.1859 3.85 137.85 -16.1667 3 136.2 -16.221 2.35 136.4 -16.2416
4 72 3.3 137.9 -16.1859 2.35 136.4 -16.2416 1.95 136.75 -16.251 2.8 138.2 -16.1996
3 72 1.95 136.75 -16.251 1.65 137.1 -16.2569 2.8 138.2 -16.1996
4 72 1.4 137.55 -16.2595 0.85 137.8 -16.2757 1.15 138.7 -16.2521 2.5 138.6 -16.2047
4 72 0.85 137.8 -16.2757 0.65 138.05 -16.2794 0.7 138.35 -16.2733 1.15 138.7 -16.2521
4 72 2.8 138.2 -16.1996 1.65 137.1 -16.2569 1.4 137.55 -16.2595 2.5 138.6 -16.2047
4 72 2.4 139.2 -16.1998 2.5 138.6 -16.2047 1.15 138.7 -16.2521 1.15 139.2 -16.2449
4 72 1.15 139.7 -16.2378 2.5 139.65 -16.1897 2.4 139.2 -16.1998 1.15 139.2 -16.2449
4 72 0.75 140.5 -16.2408 1.15 139.7 -16.2378 0.75 139.95 -16.2486 0.65 140.2 -16.2487
4 72 2.65 140.05 -16.1786 2.5 139.65 -16.1897 1.15 139.7 -16.2378 1.4 140.85 -16.2123
4 72 2.65 140.05 -16.1786 1.4 140.85 -16.2123 1.7 141.4 -16.1936 3 140.35 -16.1617
4 72 3 140.35 -16.1617 1.7 141.4 -16.1936 2.1 141.8 -16.1735 2.6 142.05 -16.1518
3 72 1.15 139.7 -16.2378 0.75 140.5 -16.2408 1.4 140.85 -16.2123
4 72 2.6 142.05 -16.1518 3.15 142.2 -16.1298 3.55 140.5 -16.1397 3 140.35 -16.1617
4 72 3.55 140.5 -16.1397 3.15 142.2 -16.1298 4.15 142.25 -16.093 4.3 140.55 -16.1119
4 72 5.5 143.65 -16.0396 4.45 142.55 -16.0779 4.75 143.6 -16.0589 5.05 143.75 -16.0504
4 72 4.45 142.55 -16.0779 5.5 143.65 -16.0396 5.95 143.45 -16.0293 6.75 142.65 -16.0135
4 72 5.1 140.45 -16.0844 4.15 142.25 -16.093 4.45 142.55 -16.0779 6.75 142.65 -16.0135
3 72 4.15 142.25 -16.093 5.1 140.45 -16.0844 4.3 140.55 -16.1119
4 72 6.75 142.65 -16.0135 7.15 142.5 -16.0042 6.8 140.45 -16.025 6.2 140.35 -16.0462
3 72 6.2 140.35 -16.0462 5.1 140.45 -16.0844 6.75 142.65 -16.0135
4 72 7.95 141 -15.9926 6.8 140.45 -16.025 7.15 142.5 -16.0042 7.65 142.5 -15.9915
4 72 9.7 141.1 -15.9474 9.6 140.85 -15.9514 9.05 141 -15.9646 9.7 142.45 -15.9396
4 72 9.7 142.45 -15.9396 9.05 141 -15.9646 8.45 141.1 -15.9793 8.05 142.7 -15.9802
4 72 9.6 143.2 -15.9378 9.7 142.45 -15.9396 8.25 143 -15.9733 9.35 143.6 -15.9419
4 72 9.1 143.75 -15.9473 9.35 143.6 -15.9419 8.25 143 -15.9733 8.45 143.65 -15.9645
3 72 9.1 143.75 -15.9473 8.45 143.65 -15.9645 8.6 143.75 -15.9601
3 72 8.05 142.7 -15.9802 8.25 143 -15.9733 9.7 142.45 -15.9396
4 72 8.93 156.38 -15.9227 9.6 156.55 -15.9056 9.7 156.3 -15.9031 9.7 154.95 -15.9031
4 72 8.25 154.4 -15.94 9.7 154.95 -15.9031 9.6 154.2 -15.9056 9.35 153.8 -15.912
4 72 8.25 154.4 -15.94 9.35 153.8 -15.912 9.1 153.65 -15.9184 8.45 153.75 -15.9349
3 72 9.1 153.65 -15.9184 8.6 153.65 -15.9311 8.45 153.75 -15.9349
3 72 8.05 154.7 -15.9451 9.7 154.95 -15.9031 8.25 154.4 -15.94
3 72 3.8 151.8 -16.0533 3.6 151.82 -16.0584 4.62 152.7 -16.0323
4 72 4.62 152.7 -16.0323 4.85 152.55 -16.0265 4.1 151.65 -16.0456 3.8 151.8 -16.0533
4 72 4.1 151.65 -16.0456 4.85 152.55 -16.0265 5.35 152.1 -16.0138 4.25 151.35 -16.0418
3 72 4.25 151.35 -16.0418 5.35 152.1 -16.0138 5.75 151.45 -16.0036
4 72 4.25 151.35 -16.0418 5.75 151.45 -16.0036 6 151 -15.9973 4 150.4 -16.0482
4 72 6 151 -15.9973 6 149.5 -15.9973 4.2 149.7 -16.0431 4 150.4 -16.0482
4 72 3.95 149.45 -16.0495 4.2 149.7 -16.0431 6 149.5 -15.9973 6.15 149.35 -15.9935
4 72 0 148.75 -16.15 0.65 149.31 -16.1333 3.55 149.35 -16.0596 8.36 148.75 -15.9372
4 72 3.55 149.35 -16.0596 3.95 149.45 -16.0495 6.15 149.35 -15.9935 8.36 148.75 -15.9372
3 72 6.5 149.35 -15.9845 8.36 148.75 -15.9372 6.15 149.35 -15.9935
4 72 8.15 150.1 -15.9425 8.85 149.15 -15.9247 8.36 148.75 -15.9372 7.4 149.65 -15.9616
4 72 9.3 149.45 -15.9133 8.85 149.15 -15.9247 8.15 150.1 -15.9425 8.75 150.55 -15.9273
3 72 6.5 149.35 -15.9845 7.4 149.65 -15.9616 8.36 148.75 -15.9372
4 72 9.05 150.7 -15.9196 9.7 149.6 -15.9031 9.3 149.45 -15.9133 8.75 150.55 -15.9273
4 72 9.7 149.6 -15.9031 9.05 150.7 -15.9196 9.9 150.8 -15.898 10 149.45 -15.8955
4 72 10.1 151 -15.8929 10.4 151.4 -15.8853 11.1 150.9 -15.8675 11.05 150.4 -15.8687
3 72 10.85 151.65 -15.8738 11.1 150.9 -15.8675 10.4 151.4 -15.8853
4 72 9.9 150.8 -15.898 10.1 151 -15.8929 11.05 150.4 -15.8687 10 149.45 -15.8955
4 72 10.85 151.65 -15.8738 11.25 151.7 -15.8636 11.35 151.5 -15.8611 11.1 150.9 -15.8675
4 72 11.4 149.3 -15.8598 11.45 148.75 -15.8585 10.29 148.75 -15.8881 10.25 149.05 -15.8891
3 72 6.22 53.65 -14.0518 7.05 53.8 -13.9661 7.88 52.55 -13.8248
4 72 7.6 54.1 -13.9172 8.45 53 -13.78 7.88 52.55 -13.8248 7.05 53.8 -13.9661
4 72 8.7 54.6 -13.8154 9 54.4 -13.7744 9.05 54 -13.7531 8.1 54.55 -13.8797
3 72 8.95 53.55 -13.7464 8.1 54.55 -13.8797 9.05 54 -13.7531
4 72 7.15 57.9 -14.1165 4.35 57.94 -14.4272 9.7 58.17 -13.8456 7.6 57.9 -14.0668
4 72 8.2 57.45 -13.9828 9.7 58.17 -13.8456 9.65 57.35 -13.8188 9.45 56.85 -13.8212
4 72 9.45 56.85 -13.8212 9.1 56.55 -13.848 8.75 56.55 -13.8867 8.45 56.7 -13.9257
3 72 9.45 56.85 -13.8212 8.45 56.7 -13.9257 8.2 57.45 -13.9828
4 72 5.4 56.7 -14.2624 4.9 56.7 -14.3177 4.7 56.95 -14.3496 5.9 56.9 -14.2151
4 72 5.9 56.9 -14.2151 4.7 56.95 -14.3496 4.35 57.94 -14.4272 6.7 57.7 -14.1583
3 72 7.95 57.75 -14.0223 9.7 58.17 -13.8456 8.2 57.45 -13.9828
3 72 6.7 57.7 -14.1583 4.35 57.94 -14.4272 7.15 57.9 -14.1165
3 72 9.45 45.55 -13.4432 8.75 45.85 -13.4949 9.1 45.85 -13.4709
4 72 8.2 44.95 -13.5211 9.45 45.55 -13.4432 9.65 45.05 -13.4231 9.7 44.35 -13.4108
4 72 8.45 45.7 -13.5135 8.75 45.85 -13.4949 9.45 45.55 -13.4432 8.2 44.95 -13.5211
4 72 8.9 43.1 -13.4496 9.7 44.35 -13.4108 9.7 43 -13.3936 9.55 42.9 -13.4026
4 72 9.7 44.35 -13.4108 8.9 43.1 -13.4496 7.95 44.65 -13.5344 8.2 44.95 -13.5211
4 72 7.95 44.65 -13.5344 8.9 43.1 -13.4496 8.3 43.1 -13.4907 7.6 44.5 -13.5565
4 72 7.8 43 -13.5237 6.65 42.45 -13.5981 7.15 44.5 -13.5873 7.6 44.5 -13.5565
4 72 6.65 42.45 -13.5981 5.85 42.4 -13.6645 6.7 44.7 -13.6206 7.15 44.5 -13.5873
3 72 7.8 43 -13.5237 7.6 44.5 -13.5565 8.3 43.1 -13.4907
4 72 4.4 44.5 -13.7849 5.85 42.4 -13.6645 4.95 42.5 -13.7392 4.15 44.3 -13.8056
4 72 4.15 44.3 -13.8056 4.95 42.5 -13.7392 3.85 42.55 -13.8305 3 44.2 -13.901
4 72 6.7 44.7 -13.6206 5.85 42.4 -13.6645 4.4 44.5 -13.7849 5.9 45.5 -13.6856
4 72 3 44.2 -13.901 3.85 42.55 -13.8305 3.3 42.5 -13.8761 2.35 44 -13.955
4 72 5.4 45.7 -13.7224 5.9 45.5 -13.6856 4.7 45.45 -13.7671 4.9 45.7 -13.7566
4 72 3.3 42.5 -13.8761 2.8 42.2 -13.9176 1.95 43.65 -13.9882 2.35 44 -13.955
3 72 4.4 44.5 -13.7849 4.7 45.45 -13.7671 5.9 45.5 -13.6856
3 72 2.8 42.2 -13.9176 1.65 43.3 -14.0131 1.95 43.65 -13.9882
3 72 0.7 42.05 -14.0919 0.65 42.35 -14.0961 0.85 42.6 -14.0795
4 72 0.85 42.6 -14.0795 1.4 42.85 -14.0338 1.15 41.7 -14.0546 0.7 42.05 -14.0919
4 72 1.4 42.85 -14.0338 1.65 43.3 -14.0131 2.8 42.2 -13.9176 2.5 41.8 -13.9425
4 72 1.15 41.7 -14.0546 1.4 42.85 -14.0338 2.5 41.8 -13.9425 2.4 41.2 -13.9508
4 72 2.4 41.2 -13.9508 2.5 40.75 -13.9425 1.15 40.7 -14.0546 1.15 41.2 -14.0546
3 72 1.15 41.2 -14.0546 1.15 41.7 -14.0546 2.4 41.2 -13.9508
4 72 0.75 39.9 -14.0878 0.65 40.2 -14.0961 0.75 40.45 -14.0878 1.15 40.7 -14.0546
4 72 1.15 40.7 -14.0546 2.5 40.75 -13.9425 2.65 40.35 -13.9301 1.4 39.55 -14.0338
4 72 3 40.05 -13.901 2.1 38.6 -13.9757 1.7 39 -14.0089 2.65 40.35 -13.9301
3 72 2.65 40.35 -13.9301 1.7 39 -14.0089 1.4 39.55 -14.0338
3 72 0.75 39.9 -14.0878 1.15 40.7 -14.0546 1.4 39.55 -14.0338
3 72 2.6 38.35 -13.9342 2.1 38.6 -13.9757 3 40.05 -13.901
4 72 4.15 38.15 -13.8056 3.15 38.2 -13.8886 3.55 39.9 -13.8554 4.3 39.85 -13.7932
4 72 3.55 39.9 -13.8554 3.15 38.2 -13.8886 2.6 38.35 -13.9342 3 40.05 -13.901
4 72 5.5 36.75 -13.6936 5.05 36.65 -13.7309 4.75 36.8 -13.7558 4.45 37.85 -13.7807
3 72 5.5 36.75 -13.6936 4.45 37.85 -13.7807 5.95 36.95 -13.6562
4 72 5.1 39.95 -13.7268 4.45 37.85 -13.7807 4.15 38.15 -13.8056 4.3 39.85 -13.7932
4 72 6.75 37.75 -13.5898 5.95 36.95 -13.6562 4.45 37.85 -13.7807 5.1 39.95 -13.7268
4 72 6.8 39.95 -13.5857 7.15 37.9 -13.5566 6.75 37.75 -13.5898 6.2 40.05 -13.6355
3 72 5.1 39.95 -13.7268 6.2 40.05 -13.6355 6.75 37.75 -13.5898
4 72 7.15 37.9 -13.5566 6.8 39.95 -13.5857 7.95 39.4 -13.4902 7.65 37.9 -13.5151
3 72 9.05 39.4 -13.399 9.6 39.55 -13.3566 9.7 39.3 -13.3465
4 72 8.45 39.3 -13.4488 9.05 39.4 -13.399 9.7 37.95 -13.345 8.05 37.7 -13.482
3 72 9.7 37.95 -13.345 9.05 39.4 -13.399 9.7 39.3 -13.3465
