0 ~Wheel Rim 11 x 21 with Five Spokes - Half
5 24 2.5723 19.468 -21.719 5.0463 18.9851 -21.719 5.1445 19.3658 -22.587 2.5516 19.3794 -20
5 24 12.7594 -16.6187 -22.925 12.2221 -15.9275 -22.56 14.189 -14.192 -22.554 10.4771 -18.1465 -22.925
5 24 .343 -12.11 -20.551 .338 -15.342 -21.863 .668 -15.341 -21.76 0 -12.134 -20.561
5 24 6.27 0 -23 9.047 -.162 -24.156 5.964 -1.938 -23 7.964 .839 -23.725
5 24 1.307 9.237 -22.308 1.329 9.642 -20 2.288 9.955 -22.587 0 8.949 -22.145
5 24 16.204 -5.265 -21.451 16.536 -5.373 -20.424 15.867 -5.885 -21.403 16.296 -4.565 -21.403
5 24 16.283 -3.823 -15.386 15.698 -3.435 -20.471 16.265 -3.837 -20.413 15.638 -3.391 -15.151
5 24 12.271 -2.088 -18.955 15.698 -3.435 -20.471 15.638 -3.391 -15.151 12.099 -2.151 -19.559
5 24 9.663 -6.395 -13.719 6.3639 -6.3639 -13 7.407 -7.776 -13.444 10.448 -4.976 -13.712
5 24 .789 -17.213 -20.419 .794 -17.229 -15.556 0 -17.387 -15.607 1.377 -16.655 -20.413
5 24 .886 -16.042 -21.749 .517 -16.3 -21.865 1.191 -16.452 -21.333 .651 -15.75 -21.871
5 24 10.704 -3.478 -19.49 10.826 -3.518 -19.856 10.955 -3.052 -19.835 10.657 -3.971 -19.835
5 24 0 -11.661 -20.241 .343 -12.11 -20.551 0 -12.134 -20.561 .367 -11.64 -20.226
5 24 .517 -16.3 -21.865 .651 -15.75 -21.871 .379 -15.784 -21.956 .886 -16.042 -21.749
5 24 1.608 -15.921 -15.151 4.753 -10.724 -13.763 3.868 -19.254 -16.333 1.809 -12.256 -13.977
5 24 1.304 -12.101 -20.124 1.693 -12.171 -19.559 1.421 -15.779 -21.166 1.376 -11.473 -19.497
5 24 10.422 -4.163 -18.908 10.42 -4.169 -13.599 10.665 -3.465 -13.596 10.448 -4.976 -13.712
5 24 11.09 -3.603 -20.241 11.411 -4.069 -20.551 10.957 -3.946 -20.226 11.54 -3.75 -20.561
5 24 19.3925 5.1962 -22.56 19.8894 2.6183 -22.553 20.7667 2.7343 -22.925 19.0381 5.1016 -21.716
5 24 10.453 -4.985 -18.9 11.052 -5.372 -19.559 10.486 -4.854 -19.497 11.155 -5.523 -18.955
5 24 14.0289 14.0289 -10.25 14.446 13.303 -16.333 13.8961 13.8961 -16.3138 15.7411 12.0786 -10.25
5 24 15.698 -3.435 -20.471 12.099 -2.151 -19.559 12.271 -2.088 -18.955 15.446 -3.524 -21.166
5 24 .517 -16.3 -21.865 .379 -15.784 -21.956 0 -16.393 -21.9 .651 -15.75 -21.871
5 24 .379 -15.784 -21.956 .338 -15.342 -21.863 0 -15.8 -21.985 .651 -15.75 -21.871
5 24 10.422 -4.163 -18.908 10.488 -4.071 -19.47 10.674 -3.468 -19.098 10.486 -4.854 -19.497
5 24 3.686 -5.073 -23 3.259 -7.315 -23.725 1.938 -5.964 -23 4.406 -6.065 -23.526
5 24 3.3714 -19.379 -21.7202 5.0961 -19.0087 -21.7157 5.1986 -19.3527 -22.5537 3.7349 -19.1975 -18
5 24 3.0015 -22.8022 -10.25 3.0276 -23.0005 -2 6.0042 -22.4089 -2 0 -22.987 -10.25
5 24 10.655 -4.621 -19.948 11.106 -4.98 -20.124 10.806 -4.278 -20.16 10.486 -4.854 -19.497
5 24 1.108 -15.549 -21.534 .668 -15.341 -21.76 .736 -12.095 -20.471 .651 -15.75 -21.871
5 24 9 0 -13 10.563 1.937 -13.444 9.745 3.166 -13.284 11.577 -.506 -13.719
5 24 9.663 -6.395 -13.719 8.731 -7.834 -13.763 17.116 -9.628 -16.333 7.407 -7.776 -13.444
5 24 17.058 9.8482 -21.715 17.3758 10.0311 -22.551 18.2111 7.5425 -21.7155 15.9517 12.1777 -22.553
5 24 19.3622 8.0229 -22.9235 18.5503 7.6825 -22.5555 18.1407 10.4738 -22.925 19.3925 5.1962 -22.56
5 24 21.4345 -8.8786 -2 21.2497 -8.8021 -10.25 22.4089 -6.0042 -2 19.918 -11.5 -10.25
5 24 10.958 -3.56 -20.08 10.826 -3.518 -19.856 11.059 -3.192 -20.065 10.824 -3.918 -20.065
5 24 8.783 21.2035 -22.95 8.8786 21.4345 -30 5.9395 22.1674 -22.95 10.8948 20.1611 -22.95
5 24 9.002 7.115 -13.682 6.3639 6.3639 -13 6.696 9.216 -13.661 9.633 4.653 -13.427
5 24 1.663 7.834 -23.725 1.307 9.237 -22.308 2.288 9.955 -22.587 0 7.515 -23.522
5 24 9.803 18.013 -18 8.8021 21.2497 -18.07 8.275 17.753 -18 9.7993 20.7575 -18.07
5 24 11.411 -4.069 -20.551 14.384 -5.376 -21.76 11.276 -4.437 -20.471 14.487 -5.062 -21.863
5 24 3.985 10.76 -13.682 9.8261 17.0188 -16.3137 6.696 9.216 -13.661 8.188 17.85 -16.333
5 24 14.1242 18.4069 -2 14.0024 18.2482 -10.25 11.6 20.0912 -2 16.254 16.254 -10.25
5 24 5.0725 -18.9316 -18 3.868 -19.254 -16.333 5.1346 -19.1635 -10.25 3.7349 -19.1975 -18
5 24 10.448 -4.976 -13.712 9.663 -6.395 -13.719 6.3639 -6.3639 -13 11.097 -5.508 -13.977
5 24 9.9502 24.0214 -19.9 5.0588 18.8806 -20 7.5052 18.1264 -20 0 26 -19.9
5 24 11.731 -3.038 -20.471 15.13 -3.751 -21.534 14.797 -4.105 -21.76 11.912 -2.499 -20.124
5 24 3.184 -20.716 -22.925 5.4447 -20.2541 -22.925 5.9395 -22.1674 -22.95 3.2772 -19.789 -22.5832
5 24 17.0508 -9.862 -21.717 17.3696 -10.0333 -22.563 15.8916 -12.2562 -22.553 17.423 -9.215 -21.719
5 24 11.387 -2.111 -18.9 12.099 -2.151 -19.559 11.337 -2.237 -19.497 12.271 -2.088 -18.955
5 24 0 -15.8 -21.985 .379 -15.784 -21.956 .338 -15.342 -21.863 0 -16.393 -21.9
