0 Minifig Hair Mid-Length and Wavy with Bangs
3 16 -20.347 19.947 5.959 -20.345 22.126 3.882 -21.26 19.739 1.778
3 16 -20.347 19.947 5.959 -19.93 22.589 6.533 -20.345 22.126 3.882
3 16 -19.93 22.589 6.533 -20.088 24.004 6.617 -20.345 22.126 3.882
4 16 -20.345 22.126 3.882 -20.088 24.004 6.617 -20.386 26.323 5.497 -20.516 24.434 3.737
3 16 -17.693 4.359 .619 -17.095 .982 -1.235 -16.38 1.071 .377
3 16 -17.693 4.359 .619 -18.551 4.066 -1.258 -17.095 .982 -1.235
3 16 -16.38 1.071 .377 -17.095 .982 -1.235 -14.669 -3.305 -1.043
3 16 -16.38 1.071 .377 -14.669 -3.305 -1.043 -14.404 -2.916 .485
4 16 -20.192 8.229 -1.624 -18.551 4.066 -1.258 -17.693 4.359 .619 -18.916 7.769 .555
3 16 -19.356 10.601 1.139 -20.192 8.229 -1.624 -18.916 7.769 .555
3 16 -19.356 10.601 1.139 -20.526 10.839 -1.411 -20.192 8.229 -1.624
3 16 -19.465 12.752 1.008 -20.526 10.839 -1.411 -19.356 10.601 1.139
3 16 -19.465 12.752 1.008 -20.402 12.821 -1.519 -20.526 10.839 -1.411
3 16 -19.97 14.334 .128 -20.402 12.821 -1.519 -19.465 12.752 1.008
3 16 -19.97 14.334 .128 -20.631 14.546 -1.553 -20.402 12.821 -1.519
3 16 -20.743 16.003 -.261 -20.631 14.546 -1.553 -19.97 14.334 .128
3 16 -20.743 16.003 -.261 -21.16 16.091 -1.632 -20.631 14.546 -1.553
3 16 -21.311 17.882 .23 -21.16 16.091 -1.632 -20.743 16.003 -.261
3 16 -21.311 17.882 .23 -21.946 17.965 -1.674 -21.16 16.091 -1.632
3 16 -21.835 20.406 .672 -21.946 17.965 -1.674 -21.311 17.882 .23
3 16 -21.835 20.406 .672 -21.311 17.882 .23 -21.26 19.739 1.778
4 16 -21.835 20.406 .672 -21.26 19.739 1.778 -20.345 22.126 3.882 -21.271 22.436 2.035
3 16 -20.516 24.434 3.737 -21.271 22.436 2.035 -20.345 22.126 3.882
3 16 -20.516 24.434 3.737 -20.454 24.114 1.708 -21.271 22.436 2.035
3 16 -18.032 3.42 -4.144 -17.095 .982 -1.235 -18.551 4.066 -1.258
3 16 -18.032 3.42 -4.144 -16.559 .536 -3.921 -17.095 .982 -1.235
3 16 -16.559 .536 -3.921 -14.669 -3.305 -1.043 -17.095 .982 -1.235
3 16 -16.559 .536 -3.921 -13.861 -3.571 -3.372 -14.669 -3.305 -1.043
3 16 -19.072 5.884 -3.861 -18.032 3.42 -4.144 -18.551 4.066 -1.258
3 16 -19.072 5.884 -3.861 -18.551 4.066 -1.258 -20.192 8.229 -1.624
3 16 -11.992 -6.237 -.818 -14.669 -3.305 -1.043 -13.861 -3.571 -3.372
3 16 -11.992 -6.237 -.818 -13.861 -3.571 -3.372 -11.336 -6.051 -2.905
3 16 -8.742 -7.997 -2.483 -11.992 -6.237 -.818 -11.336 -6.051 -2.905
3 16 -8.742 -7.997 -2.483 -8.927 -8.581 -.37 -11.992 -6.237 -.818
3 16 -8.742 -7.997 -2.483 -6.007 -9.618 -.023 -8.927 -8.581 -.37
3 16 -8.742 -7.997 -2.483 -3.832 -9.623 -1.117 -6.007 -9.618 -.023
3 16 -3.311 -9.895 .452 -6.007 -9.618 -.023 -3.832 -9.623 -1.117
3 16 -3.311 -9.895 .452 -5.973 -9.525 1.454 -6.007 -9.618 -.023
3 16 -8.783 -8.607 1.132 -6.007 -9.618 -.023 -5.973 -9.525 1.454
3 16 -8.783 -8.607 1.132 -8.927 -8.581 -.37 -6.007 -9.618 -.023
3 16 -8.783 -8.607 1.132 -11.992 -6.237 -.818 -8.927 -8.581 -.37
3 16 -8.783 -8.607 1.132 -11.795 -6.152 2.03 -11.992 -6.237 -.818
3 16 -8.527 -8.51 2.767 -11.795 -6.152 2.03 -8.783 -8.607 1.132
3 16 -5.973 -9.525 1.454 -8.527 -8.51 2.767 -8.783 -8.607 1.132
3 16 -8.527 -8.51 2.767 -11.495 -5.949 5.146 -11.795 -6.152 2.03
3 16 -14.404 -2.916 .485 -11.992 -6.237 -.818 -11.795 -6.152 2.03
3 16 -14.404 -2.916 .485 -14.669 -3.305 -1.043 -11.992 -6.237 -.818
3 16 -14.404 -2.916 .485 -11.795 -6.152 2.03 -14.342 -2.264 3.09
3 16 -14.342 -2.264 3.09 -11.795 -6.152 2.03 -14.191 -2.316 4.607
3 16 -14.191 -2.316 4.607 -11.795 -6.152 2.03 -11.495 -5.949 5.146
3 16 -14.191 -2.316 4.607 -11.495 -5.949 5.146 -13.458 -2.47 7.217
3 16 -15.548 4.427 -7.909 -14.808 .839 -5.068 -16.229 4.44 -5.584
3 16 -15.548 4.427 -7.909 -13.744 .593 -7.465 -14.808 .839 -5.068
3 16 -13.744 .593 -7.465 -12.773 -3.029 -4.345 -14.808 .839 -5.068
3 16 -13.744 .593 -7.465 -11.699 -2.741 -6.779 -12.773 -3.029 -4.345
3 16 -16.229 4.44 -5.584 -16.389 7.096 -8.247 -15.548 4.427 -7.909
3 16 -16.229 4.44 -5.584 -17.054 7.342 -5.458 -16.389 7.096 -8.247
3 16 -17.054 7.342 -5.458 -17.107 10.762 -7.761 -16.389 7.096 -8.247
3 16 -17.054 7.342 -5.458 -17.624 10.132 -4.628 -17.107 10.762 -7.761
3 16 -17.107 10.762 -7.761 -17.624 10.132 -4.628 -17.88 12.843 -4.295
3 16 -17.107 10.762 -7.761 -17.88 12.843 -4.295 -17.195 13.588 -7.591
3 16 -17.195 13.588 -7.591 -17.88 12.843 -4.295 -18.031 15.206 -4.667
3 16 -17.195 13.588 -7.591 -18.031 15.206 -4.667 -17.349 15.762 -7.275
3 16 -17.349 15.762 -7.275 -18.031 15.206 -4.667 -18.771 17.421 -4.495
3 16 -17.349 15.762 -7.275 -18.771 17.421 -4.495 -18.727 19.79 -6.648
3 16 -18.727 19.79 -6.648 -18.771 17.421 -4.495 -20.075 18.865 -3.759
3 16 -18.727 19.79 -6.648 -20.075 18.865 -3.759 -20.265 22.105 -6.082
3 16 -10.427 -5.523 -4.066 -12.773 -3.029 -4.345 -11.699 -2.741 -6.779
3 16 -10.427 -5.523 -4.066 -11.699 -2.741 -6.779 -9.587 -5.198 -5.908
3 16 -7.703 -7.61 -3.577 -10.427 -5.523 -4.066 -9.587 -5.198 -5.908
3 16 -7.703 -7.61 -3.577 -9.587 -5.198 -5.908 -6.964 -7.334 -5.058
3 16 -3.858 -8.732 -2.974 -7.703 -7.61 -3.577 -6.964 -7.334 -5.058
3 16 -3.858 -8.732 -2.974 -6.964 -7.334 -5.058 -3.752 -8.296 -4.278
3 16 -13.068 4.539 -8.753 -13.744 .593 -7.465 -15.548 4.427 -7.909
3 16 -13.068 4.539 -8.753 -11.919 1.248 -8.361 -13.744 .593 -7.465
3 16 -13.744 .593 -7.465 -11.919 1.248 -8.361 -10.443 -2.701 -7.703
3 16 -10.443 -2.701 -7.703 -11.699 -2.741 -6.779 -13.744 .593 -7.465
3 16 -15.548 4.427 -7.909 -14.705 7.715 -9.009 -13.068 4.539 -8.753
3 16 -15.548 4.427 -7.909 -16.389 7.096 -8.247 -14.705 7.715 -9.009
4 16 -14.364 11.104 -9.953 -14.705 7.715 -9.009 -16.389 7.096 -8.247 -16.032 11.159 -9.377
3 16 -14.364 11.104 -9.953 -16.032 11.159 -9.377 -14.933 14.127 -10.231
3 16 -14.364 11.104 -9.953 -14.933 14.127 -10.231 -12.995 13.706 -10.477
3 16 -12.995 13.706 -10.477 -14.933 14.127 -10.231 -13.831 16.159 -11.045
3 16 -12.995 13.706 -10.477 -13.831 16.159 -11.045 -11.792 15.94 -10.815
3 16 -13.168 17.676 -11.831 -11.792 15.94 -10.815 -13.831 16.159 -11.045
3 16 -13.168 17.676 -11.831 -10.274 17.313 -11.786 -11.792 15.94 -10.815
3 16 -13.168 17.676 -11.831 -10.726 19.128 -12.628 -10.274 17.313 -11.786
3 16 -13.168 17.676 -11.831 -12.799 19.488 -12.504 -10.726 19.128 -12.628
3 16 -12.799 19.488 -12.504 -10.975 21.994 -13.318 -10.726 19.128 -12.628
3 16 -12.799 19.488 -12.504 -12.779 22.008 -13.052 -10.975 21.994 -13.318
3 16 -12.779 22.008 -13.052 -11.399 24.823 -13.729 -10.975 21.994 -13.318
3 16 -12.779 22.008 -13.052 -13.165 24.539 -13.5 -11.399 24.823 -13.729
3 16 -13.165 24.539 -13.5 -11.647 27.228 -14.215 -11.399 24.823 -13.729
3 16 -13.165 24.539 -13.5 -13.601 27.111 -13.971 -11.647 27.228 -14.215
3 16 -12.633 29.078 -14.516 -11.647 27.228 -14.215 -13.601 27.111 -13.971
3 16 -12.633 29.078 -14.516 -10.989 29.069 -14.638 -11.647 27.228 -14.215
4 16 -12.633 29.078 -14.516 -11.165 31.017 -14.846 -9.523 30.471 -14.907 -10.989 29.069 -14.638
3 16 -9.761 32.261 -14.613 -9.523 30.471 -14.907 -11.165 31.017 -14.846
3 16 -9.761 32.261 -14.613 -8.117 31.439 -15.03 -9.523 30.471 -14.907
3 16 -20.192 8.229 -1.624 -18.902 10.057 -3.683 -19.072 5.884 -3.861
3 16 -20.192 8.229 -1.624 -20.526 10.839 -1.411 -18.902 10.057 -3.683
4 16 -18.902 10.057 -3.683 -20.526 10.839 -1.411 -20.402 12.821 -1.519 -18.95 12.989 -3.534
3 16 -18.95 12.989 -3.534 -20.402 12.821 -1.519 -20.631 14.546 -1.553
3 16 -18.95 12.989 -3.534 -20.631 14.546 -1.553 -19.512 14.924 -3.587
3 16 -21.16 16.091 -1.632 -19.512 14.924 -3.587 -20.631 14.546 -1.553
3 16 -21.16 16.091 -1.632 -20.302 16.694 -3.518 -19.512 14.924 -3.587
3 16 -21.16 16.091 -1.632 -21.378 17.992 -2.83 -20.302 16.694 -3.518
3 16 -21.16 16.091 -1.632 -21.946 17.965 -1.674 -21.378 17.992 -2.83
3 16 -21.31 20.494 -.845 -21.378 17.992 -2.83 -21.946 17.965 -1.674
3 16 -21.31 20.494 -.845 -21.946 17.965 -1.674 -21.835 20.406 .672
3 16 -21.835 20.406 .672 -20.947 22.367 .41 -21.31 20.494 -.845
3 16 -21.835 20.406 .672 -21.271 22.436 2.035 -20.947 22.367 .41
3 16 -20.947 22.367 .41 -21.271 22.436 2.035 -20.454 24.114 1.708
3 16 -20.947 22.367 .41 -20.454 24.114 1.708 -19.806 24.14 .399
3 16 -16.389 7.096 -8.247 -16.581 11.455 -8.705 -16.032 11.159 -9.377
3 16 -16.581 11.455 -8.705 -16.389 7.096 -8.247 -17.107 10.762 -7.761
3 16 -17.195 13.588 -7.591 -16.581 11.455 -8.705 -17.107 10.762 -7.761
3 16 -17.195 13.588 -7.591 -16.232 14.158 -8.943 -16.581 11.455 -8.705
3 16 -16.032 11.159 -9.377 -16.581 11.455 -8.705 -16.232 14.158 -8.943
3 16 -16.032 11.159 -9.377 -16.232 14.158 -8.943 -14.933 14.127 -10.231
4 16 -13.831 16.159 -11.045 -14.933 14.127 -10.231 -16.232 14.158 -8.943 -15.745 16.444 -9.113
3 16 -17.349 15.762 -7.275 -16.232 14.158 -8.943 -17.195 13.588 -7.591
3 16 -17.349 15.762 -7.275 -15.745 16.444 -9.113 -16.232 14.158 -8.943
3 16 -15.745 16.444 -9.113 -17.349 15.762 -7.275 -16.492 18.346 -7.6
3 16 -15.745 16.444 -9.113 -16.492 18.346 -7.6 -15.471 17.924 -9.121
3 16 -15.471 17.924 -9.121 -13.831 16.159 -11.045 -15.745 16.444 -9.113
3 16 -16.492 18.346 -7.6 -15.323 19.559 -9.145 -15.471 17.924 -9.121
3 16 -16.492 18.346 -7.6 -15.962 20.309 -7.927 -15.323 19.559 -9.145
3 16 -17.872 21.039 -7.194 -15.962 20.309 -7.927 -16.492 18.346 -7.6
3 16 -17.872 21.039 -7.194 -16.953 22.467 -7.52 -15.962 20.309 -7.927
3 16 -18.775 23.058 -6.745 -16.953 22.467 -7.52 -17.872 21.039 -7.194
3 16 -18.775 23.058 -6.745 -17.65 24.361 -6.965 -16.953 22.467 -7.52
3 16 -16.492 18.346 -7.6 -18.727 19.79 -6.648 -17.872 21.039 -7.194
3 16 -16.492 18.346 -7.6 -17.349 15.762 -7.275 -18.727 19.79 -6.648
3 16 -17.872 21.039 -7.194 -20.265 22.105 -6.082 -18.775 23.058 -6.745
3 16 -17.872 21.039 -7.194 -18.727 19.79 -6.648 -20.265 22.105 -6.082
3 16 -15.471 17.924 -9.121 -15.323 19.559 -9.145 -14.697 19.438 -10.178
3 16 -15.471 17.924 -9.121 -14.697 19.438 -10.178 -13.168 17.676 -11.831
3 16 -15.471 17.924 -9.121 -13.168 17.676 -11.831 -13.831 16.159 -11.045
3 16 -12.799 19.488 -12.504 -13.168 17.676 -11.831 -14.697 19.438 -10.178
3 16 -12.799 19.488 -12.504 -14.697 19.438 -10.178 -13.713 20.649 -11.352
3 16 -12.779 22.008 -13.052 -12.799 19.488 -12.504 -13.713 20.649 -11.352
3 16 -12.779 22.008 -13.052 -13.713 20.649 -11.352 -13.452 22.39 -12.029
3 16 -13.452 22.39 -12.029 -13.165 24.539 -13.5 -12.779 22.008 -13.052
3 16 -13.452 22.39 -12.029 -13.865 24.57 -12.39 -13.165 24.539 -13.5
3 16 -13.865 24.57 -12.39 -13.601 27.111 -13.971 -13.165 24.539 -13.5
3 16 -13.865 24.57 -12.39 -14.406 27.234 -12.22 -13.601 27.111 -13.971
3 16 -13.468 29.792 -12.716 -13.601 27.111 -13.971 -14.406 27.234 -12.22
3 16 -13.468 29.792 -12.716 -12.633 29.078 -14.516 -13.601 27.111 -13.971
3 16 -14.769 28.458 -10 -13.468 29.792 -12.716 -14.406 27.234 -12.22
3 16 -14.769 28.458 -10 -13.486 30.294 -10.207 -13.468 29.792 -12.716
3 16 -11.165 31.017 -14.846 -12.633 29.078 -14.516 -13.468 29.792 -12.716
3 16 -11.165 31.017 -14.846 -13.468 29.792 -12.716 -11.803 32.085 -12.79
3 16 -11.803 32.085 -12.79 -13.468 29.792 -12.716 -13.486 30.294 -10.207
3 16 -11.803 32.085 -12.79 -9.761 32.261 -14.613 -11.165 31.017 -14.846
3 16 -11.803 32.085 -12.79 -9.869 33.171 -12.558 -9.761 32.261 -14.613
3 16 -11.847 32.651 -10.322 -9.869 33.171 -12.558 -11.803 32.085 -12.79
3 16 -11.803 32.085 -12.79 -13.486 30.294 -10.207 -11.847 32.651 -10.322
3 16 -11.847 32.651 -10.322 -9.983 33.591 -10.199 -9.869 33.171 -12.558
3 16 -11.705 8.39 -11.058 -13.442 10.881 -11.191 -11.849 10.965 -10.905
3 16 -11.705 8.39 -11.058 -13.076 7.787 -11.306 -13.442 10.881 -11.191
3 16 -12.995 13.706 -10.477 -11.849 10.965 -10.905 -13.442 10.881 -11.191
3 16 -12.995 13.706 -10.477 -10.927 13.701 -10.048 -11.849 10.965 -10.905
3 16 -11.814 5.178 -10.533 -13.076 7.787 -11.306 -11.705 8.39 -11.058
3 16 -11.814 5.178 -10.533 -11.705 8.39 -11.058 -10.253 5.608 -10.416
3 16 -10.927 13.701 -10.048 -12.995 13.706 -10.477 -11.792 15.94 -10.815
3 16 -10.927 13.701 -10.048 -11.792 15.94 -10.815 -10.088 15.794 -9.771
3 16 -10.088 15.794 -9.771 -11.792 15.94 -10.815 -10.274 17.313 -11.786
3 16 -10.088 15.794 -9.771 -10.274 17.313 -11.786 -8.513 17.289 -10.992
3 16 -9.372 18.452 -13.12 -8.513 17.289 -10.992 -10.274 17.313 -11.786
3 16 -9.372 18.452 -13.12 -7.491 18.496 -12.314 -8.513 17.289 -10.992
3 16 -8.861 19.779 -14.398 -7.491 18.496 -12.314 -9.372 18.452 -13.12
3 16 -8.861 19.779 -14.398 -6.775 19.724 -13.29 -7.491 18.496 -12.314
3 16 -8.402 21.16 -15.367 -6.775 19.724 -13.29 -8.861 19.779 -14.398
3 16 -8.402 21.16 -15.367 -6.183 21.14 -14.143 -6.775 19.724 -13.29
3 16 -6.012 22.261 -14.603 -6.183 21.14 -14.143 -8.402 21.16 -15.367
3 16 -6.012 22.261 -14.603 -8.402 21.16 -15.367 -8.304 22.42 -15.964
3 16 -8.304 22.42 -15.964 -6.216 23.718 -14.761 -6.012 22.261 -14.603
3 16 -8.304 22.42 -15.964 -8.552 24.136 -16.293 -6.216 23.718 -14.761
3 16 -6.44 25.239 -14.556 -6.216 23.718 -14.761 -8.552 24.136 -16.293
3 16 -6.44 25.239 -14.556 -8.552 24.136 -16.293 -8.762 25.707 -16.359
3 16 -8.762 25.707 -16.359 -6.375 26.756 -14.298 -6.44 25.239 -14.556
3 16 -8.762 25.707 -16.359 -8.308 27.386 -16.494 -6.375 26.756 -14.298
4 16 -5.637 27.803 -14.627 -6.375 26.756 -14.298 -8.308 27.386 -16.494 -7.259 28.636 -16.723
3 16 -5.637 27.803 -14.627 -7.259 28.636 -16.723 -5.836 29.484 -16.747
3 16 -5.637 27.803 -14.627 -5.836 29.484 -16.747 -4.636 28.416 -15.191
3 16 -4.636 28.416 -15.191 -5.836 29.484 -16.747 -4.167 29.539 -16.27
3 16 -4.636 28.416 -15.191 -4.167 29.539 -16.27 -3.333 29.14 -15.233
4 16 -13.442 10.881 -11.191 -13.076 7.787 -11.306 -14.705 7.715 -9.009 -14.364 11.104 -9.953
3 16 -13.442 10.881 -11.191 -14.364 11.104 -9.953 -12.995 13.706 -10.477
3 16 -13.068 4.539 -8.753 -14.705 7.715 -9.009 -13.076 7.787 -11.306
3 16 -13.068 4.539 -8.753 -13.076 7.787 -11.306 -11.814 5.178 -10.533
3 16 -10.253 5.608 -10.416 -10.8 3.815 -12.51 -11.814 5.178 -10.533
3 16 -10.253 5.608 -10.416 -9.034 4.935 -11.378 -10.8 3.815 -12.51
4 16 -9.192 5.622 -9.192 -8.23 5.136 -9.835 -9.034 4.935 -11.378 -10.253 5.608 -10.416
3 16 -9.034 4.935 -11.378 -9.354 3.749 -12.802 -10.8 3.815 -12.51
4 16 -8.066 3.68 -14.347 -9.354 3.749 -12.802 -9.034 4.935 -11.378 -7.877 4.933 -12.672
3 16 -8.066 3.68 -14.347 -7.877 4.933 -12.672 -6.626 4.614 -14.328
3 16 -9.034 4.935 -11.378 -7.016 5.472 -10.647 -7.877 4.933 -12.672
3 16 -9.034 4.935 -11.378 -8.23 5.136 -9.835 -7.016 5.472 -10.647
3 16 -7.877 4.933 -12.672 -5.861 5.742 -11.419 -6.626 4.614 -14.328
3 16 -7.877 4.933 -12.672 -7.016 5.472 -10.647 -5.861 5.742 -11.419
3 16 -4.975 5.673 -12.011 -6.626 4.614 -14.328 -5.861 5.742 -11.419
3 16 -4.975 5.673 -12.011 -5.324 4.36 -15.165 -6.626 4.614 -14.328
3 16 -4.975 5.673 -12.011 -3.747 4.426 -15.042 -5.324 4.36 -15.165
3 16 -4.975 5.673 -12.011 -3.431 5.48 -12.318 -3.747 4.426 -15.042
3 16 -3.747 4.426 -15.042 -3.431 5.48 -12.318 -2.187 5.398 -12.565
3 16 -3.747 4.426 -15.042 -2.187 5.398 -12.565 -2.648 4.267 -15.312
3 16 -1.039 3.912 -15.072 -2.648 4.267 -15.312 -2.187 5.398 -12.565
3 16 -1.039 3.912 -15.072 -2.187 5.398 -12.565 0 4 -13
3 16 -11.235 .607 -10.774 -10.443 -2.701 -7.703 -11.919 1.248 -8.361
3 16 -11.235 .607 -10.774 -9.868 -2.963 -9.785 -10.443 -2.701 -7.703
3 16 -12.105 3.366 -11.401 -11.235 .607 -10.774 -11.919 1.248 -8.361
3 16 -12.105 3.366 -11.401 -11.919 1.248 -8.361 -13.068 4.539 -8.753
3 16 -9.868 -2.963 -9.785 -8.314 -5.133 -8.471 -8.779 -5.131 -6.785
3 16 -8.779 -5.131 -6.785 -10.443 -2.701 -7.703 -9.868 -2.963 -9.785
3 16 -8.314 -5.133 -8.471 -6.572 -6.159 -8.004 -6.526 -6.652 -6.287
3 16 -6.526 -6.652 -6.287 -8.779 -5.131 -6.785 -8.314 -5.133 -8.471
3 16 -6.526 -6.652 -6.287 -6.572 -6.159 -8.004 -4.652 -6.817 -8.026
3 16 -6.526 -6.652 -6.287 -4.652 -6.817 -8.026 -3.69 -7.616 -5.906
3 16 16.632 12.925 8.086 15.627 12.218 8.847 15.942 9.775 6.901
3 16 15.942 9.775 6.901 17.079 13.12 6.756 16.632 12.925 8.086
3 16 17.079 13.12 6.756 17.252 15.379 9.174 16.632 12.925 8.086
3 16 17.079 13.12 6.756 18.121 15.683 6.846 17.252 15.379 9.174
3 16 15.374 14.588 10.05 15.627 12.218 8.847 16.632 12.925 8.086
3 16 15.374 14.588 10.05 16.632 12.925 8.086 17.252 15.379 9.174
3 16 17.699 17.052 9.539 17.252 15.379 9.174 18.121 15.683 6.846
3 16 17.699 17.052 9.539 18.121 15.683 6.846 19.013 17.866 6.736
3 16 19.013 17.866 6.736 18.023 19.269 9.606 17.699 17.052 9.539
3 16 19.013 17.866 6.736 19.597 19.572 6.607 18.023 19.269 9.606
3 16 19.597 19.572 6.607 18.718 21.614 9.325 18.023 19.269 9.606
3 16 19.597 19.572 6.607 20.78 22.474 5.858 18.718 21.614 9.325
3 16 17.252 15.379 9.174 15.108 16.781 10.893 15.374 14.588 10.05
3 16 17.252 15.379 9.174 17.699 17.052 9.539 15.108 16.781 10.893
3 16 15.074 19.339 11.306 15.108 16.781 10.893 17.699 17.052 9.539
3 16 15.074 19.339 11.306 17.699 17.052 9.539 18.023 19.269 9.606
3 16 18.023 19.269 9.606 16.088 21.406 11.007 15.074 19.339 11.306
3 16 18.023 19.269 9.606 18.718 21.614 9.325 16.088 21.406 11.007
3 16 18.718 21.614 9.325 17.433 23.802 11.391 16.088 21.406 11.007
3 16 18.718 21.614 9.325 19.125 23.199 9.778 17.433 23.802 11.391
3 16 17.433 23.802 11.391 19.125 23.199 9.778 19.824 24.897 10.738
3 16 17.433 23.802 11.391 19.824 24.897 10.738 18.451 26.438 12.161
3 16 20.714 26.307 11.761 18.451 26.438 12.161 19.824 24.897 10.738
3 16 20.714 26.307 11.761 20.057 27.34 12.229 18.451 26.438 12.161
3 16 18.334 29.241 12.218 18.451 26.438 12.161 20.057 27.34 12.229
3 16 18.334 29.241 12.218 20.057 27.34 12.229 19.495 28.899 12.133
3 16 19.125 23.199 9.778 18.718 21.614 9.325 20.78 22.474 5.858
3 16 19.125 23.199 9.778 20.78 22.474 5.858 21.482 24.231 7.149
3 16 19.125 23.199 9.778 21.482 24.231 7.149 21.805 25.324 8.57
3 16 19.125 23.199 9.778 21.805 25.324 8.57 19.824 24.897 10.738
4 16 21.805 25.324 8.57 21.888 26.168 9.83 20.714 26.307 11.761 19.824 24.897 10.738
3 16 17.504 11.625 -6.655 16.564 7.736 -8.611 16.74 11.433 -9.659
3 16 17.504 11.625 -6.655 17.063 8.214 -5.861 16.564 7.736 -8.611
3 16 15.521 5.002 -5.585 16.564 7.736 -8.611 17.063 8.214 -5.861
3 16 16.858 14.772 -7.249 17.504 11.625 -6.655 16.74 11.433 -9.659
3 16 16.858 14.772 -7.249 16.74 11.433 -9.659 15.838 14.45 -10.579
4 16 14.619 17.752 -11.307 15.623 17.991 -8.119 16.858 14.772 -7.249 15.838 14.45 -10.579
3 16 15.742 21.022 -8.845 15.623 17.991 -8.119 14.619 17.752 -11.307
3 16 15.742 21.022 -8.845 14.619 17.752 -11.307 15.28 21.107 -12.155
4 16 16.564 7.736 -8.611 15.521 5.002 -5.585 13.967 2.338 -5.395 14.909 4.797 -8.11
3 16 14.909 4.797 -8.11 13.967 2.338 -5.395 12.132 1.628 -8.914
3 16 12.132 1.628 -8.914 13.967 2.338 -5.395 12.59 -.222 -5.354
3 16 12.132 1.628 -8.914 12.59 -.222 -5.354 11.506 .353 -8.67
3 16 11.22 -1.451 -8.016 11.506 .353 -8.67 12.59 -.222 -5.354
3 16 11.22 -1.451 -8.016 12.59 -.222 -5.354 11.978 -1.916 -5.317
3 16 11.978 -1.916 -5.317 10.086 -4.553 -7.049 11.22 -1.451 -8.016
3 16 11.978 -1.916 -5.317 11.163 -3.8 -3.888 10.086 -4.553 -7.049
3 16 11.163 -3.8 -3.888 8.15 -6.747 -6.013 10.086 -4.553 -7.049
3 16 11.163 -3.8 -3.888 7.671 -7.527 -2.765 8.15 -6.747 -6.013
3 16 5.76 -7.894 -5.34 8.15 -6.747 -6.013 7.671 -7.527 -2.765
3 16 5.76 -7.894 -5.34 7.671 -7.527 -2.765 5.068 -8.735 -2.675
4 16 5.76 -7.894 -5.34 5.068 -8.735 -2.675 2.547 -8.928 -2.72 2.994 -8.289 -4.796
3 16 15.28 21.107 -12.155 15.616 23.759 -11.381 15.742 21.022 -8.845
3 16 15.28 21.107 -12.155 15.077 22.82 -13.816 15.616 23.759 -11.381
3 16 15.616 23.759 -11.381 15.077 22.82 -13.816 14.723 25.407 -14.338
3 16 15.616 23.759 -11.381 14.723 25.407 -14.338 14.949 26.301 -12.434
3 16 14.949 26.301 -12.434 14.723 25.407 -14.338 13.122 28.176 -14.586
3 16 14.949 26.301 -12.434 13.122 28.176 -14.586 13.98 27.969 -12.16
3 16 13.122 28.176 -14.586 13.539 29.72 -12.535 13.98 27.969 -12.16
3 16 14.771 28.469 -10 13.98 27.969 -12.16 13.539 29.72 -12.535
3 16 14.771 28.469 -10 13.539 29.72 -12.535 14.068 30.182 -10.204
3 16 13.539 29.72 -12.535 13.877 31.78 -10.175 14.068 30.182 -10.204
3 16 13.539 29.72 -12.535 13.475 31.085 -13.293 13.877 31.78 -10.175
3 16 13.122 28.176 -14.586 12.83 29.115 -14.373 13.539 29.72 -12.535
3 16 13.088 30.096 -13.972 13.539 29.72 -12.535 12.83 29.115 -14.373
3 16 13.088 30.096 -13.972 13.475 31.085 -13.293 13.539 29.72 -12.535
3 16 -15.07 21.306 -10.941 -13.713 20.649 -11.352 -14.697 19.438 -10.178
3 16 -15.07 21.306 -10.941 -13.452 22.39 -12.029 -13.713 20.649 -11.352
3 16 -13.452 22.39 -12.029 -15.07 21.306 -10.941 -16.006 23.144 -11.273
3 16 -13.452 22.39 -12.029 -16.006 23.144 -11.273 -13.865 24.57 -12.39
3 16 -16.811 25.466 -11.152 -13.865 24.57 -12.39 -16.006 23.144 -11.273
3 16 -16.811 25.466 -11.152 -14.406 27.234 -12.22 -13.865 24.57 -12.39
3 16 -14.406 27.234 -12.22 -16.811 25.466 -11.152 -17.026 26.085 -9.721
3 16 -14.406 27.234 -12.22 -17.026 26.085 -9.721 -14.769 28.458 -10
3 16 -17.026 26.085 -9.721 -15.191 27.696 -8.038 -14.769 28.458 -10
3 16 -17.026 26.085 -9.721 -17.152 25.415 -8.263 -15.191 27.696 -8.038
3 16 -17.152 25.415 -8.263 -15.48 26.387 -6.404 -15.191 27.696 -8.038
3 16 -17.152 25.415 -8.263 -17.65 24.361 -6.965 -15.48 26.387 -6.404
3 16 -17.65 24.361 -6.965 -16.811 23.369 -8.995 -16.953 22.467 -7.52
3 16 -17.65 24.361 -6.965 -17.152 25.415 -8.263 -16.811 23.369 -8.995
3 16 -17.026 26.085 -9.721 -16.811 23.369 -8.995 -17.152 25.415 -8.263
3 16 -17.026 26.085 -9.721 -16.811 25.466 -11.152 -16.811 23.369 -8.995
3 16 -16.006 23.144 -11.273 -16.811 23.369 -8.995 -16.811 25.466 -11.152
3 16 -16.006 23.144 -11.273 -15.971 21.694 -9.418 -16.811 23.369 -8.995
3 16 -15.971 21.694 -9.418 -16.953 22.467 -7.52 -16.811 23.369 -8.995
3 16 -15.971 21.694 -9.418 -15.962 20.309 -7.927 -16.953 22.467 -7.52
