0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 0 -7.9534 -.25 3.3961 -7.347 -.25 3.605 -7.4437 -.25 3.5918 -7.8691 -.25 3.4453
4 0 -6.5686 -.25 3.047 -5.434 -.25 3.4377 -5.727 -.25 4.2886 -6.7151 -.25 3.4725
3 0 -5.9712 -.25 4.9978 -7.164 -.25 4.3264 -7.0087 -.25 4.2083
4 0 -5.9712 -.25 4.9978 -6.1014 -.25 5.376 -7.3527 -.25 4.3761 -7.164 -.25 4.3264
3 0 -6.1014 -.25 5.376 -7.546 -.25 4.3498 -7.3527 -.25 4.3761
4 0 -8.2551 -.25 4.1056 -7.546 -.25 4.3498 -6.1014 -.25 5.376 -8.4179 -.25 4.5783
3 0 -8.9552 -.25 4.7198 -8.5651 -.25 3.47 -8.5914 -.25 3.6634
4 0 -8.9552 -.25 4.7198 -8.5914 -.25 3.6634 -8.5418 -.25 3.852 -8.7999 -.25 4.6017
4 0 -8.4237 -.25 4.0073 -8.6112 -.25 4.552 -8.7999 -.25 4.6017 -8.5418 -.25 3.852
4 0 -8.6112 -.25 4.552 -8.4237 -.25 4.0073 -8.2551 -.25 4.1056 -8.4179 -.25 4.5783
4 0 -8.838 -.25 5.4913 -8.7889 -.25 5.407 -8.7113 -.25 5.348 -8.6169 -.25 5.3232
4 0 -8.6169 -.25 5.3232 -8.5203 -.25 5.3363 -8.9683 -.25 5.8695 -8.838 -.25 5.4913
4 0 -8.8976 -.25 6.1382 -8.9683 -.25 5.8695 -8.5203 -.25 5.3363 -8.8133 -.25 6.1873
4 0 -8.9566 -.25 6.0605 -8.9814 -.25 5.9662 -8.9683 -.25 5.8695 -8.8976 -.25 6.1382
4 0 -8.1514 -.25 6.4152 -8.8133 -.25 6.1873 -8.5203 -.25 5.3363 -7.8584 -.25 5.5642
4 0 -6.6386 -.25 6.9361 -7.7732 -.25 6.5454 -7.4802 -.25 5.6944 -6.3456 -.25 6.0851
4 0 -9.958 -.25 5.2115 -9.5093 -.25 6.2121 -9.5356 -.25 6.4054 -9.8837 -.25 7.2994
3 0 -9.8837 -.25 7.2994 -9.5356 -.25 6.4054 -9.4859 -.25 6.594
3 0 -9.8837 -.25 7.2994 -9.4859 -.25 6.594 -9.3678 -.25 6.7493
4 0 -7.0944 -.25 8.2598 -9.8837 -.25 7.2994 -9.3678 -.25 6.7493 -9.1993 -.25 6.8476
3 0 -8.97 -.25 9.2533 -10.3883 -.25 8.765 -10.1116 -.25 7.9613
4 0 -10.7263 -.25 10.9753 -10.6772 -.25 10.8911 -10.5996 -.25 10.832 -10.5052 -.25 10.8072
4 0 -10.5052 -.25 10.8072 -10.4086 -.25 10.8203 -10.8566 -.25 11.3535 -10.7263 -.25 10.9753
4 0 -10.7859 -.25 11.6222 -10.8566 -.25 11.3535 -10.4086 -.25 10.8203 -10.7016 -.25 11.6713
4 0 -10.8566 -.25 11.3535 -10.7859 -.25 11.6222 -10.8449 -.25 11.5445 -10.8697 -.25 11.4502
3 0 -8.6803 -.25 11.5786 -8.7642 -.25 11.4067 -8.7052 -.25 11.4843
4 0 -8.8485 -.25 11.3575 -8.7642 -.25 11.4067 -8.6803 -.25 11.5786 -8.6935 -.25 11.6753
3 0 -8.8237 -.25 12.0535 -8.8485 -.25 11.3575 -8.6935 -.25 11.6753
3 0 -9.0448 -.25 12.2216 -9.1415 -.25 12.2085 -8.8237 -.25 12.0535
4 0 -8.9505 -.25 12.1968 -9.0448 -.25 12.2216 -8.8237 -.25 12.0535 -8.8728 -.25 12.1378
4 0 -8.943 -.25 11.325 -9.4621 -.25 12.078 -9.5212 -.25 12 -9.546 -.25 11.906
3 0 -10.004 -.25 11.1228 -10.0879 -.25 10.9509 -10.0289 -.25 11.0285
4 0 -10.7016 -.25 11.6713 -10.4086 -.25 10.8203 -10.1722 -.25 10.9017 -10.5125 -.25 11.7364
4 0 -10.1722 -.25 10.9017 -10.0879 -.25 10.9509 -10.004 -.25 11.1228 -10.5125 -.25 11.7364
3 0 -10.1002 -.25 12.3452 -10.5125 -.25 11.7364 -10.004 -.25 11.1228
4 0 -10.5125 -.25 11.7364 -10.1002 -.25 12.3452 -10.0505 -.25 12.5338 -10.7567 -.25 12.4456
3 0 -9.9324 -.25 12.6891 -10.7567 -.25 12.4456 -10.0505 -.25 12.5338
4 0 -11.2265 -.25 15.1922 -10.7567 -.25 12.4456 -9.9324 -.25 12.6891 -9.7639 -.25 12.7874
4 0 -10.6162 -.25 9.4268 -8.6988 -.25 10.6158 -9.6176 -.25 10.3397 -9.7862 -.25 10.2414
3 0 -8.6988 -.25 10.6158 -9.4996 -.25 10.495 -9.6176 -.25 10.3397
3 0 -9.4499 -.25 10.6837 -9.4996 -.25 10.495 -8.6988 -.25 10.6158
4 0 -9.546 -.25 11.906 -9.4499 -.25 10.6837 -8.6988 -.25 10.6158 -8.943 -.25 11.325
4 0 -9.4621 -.25 12.078 -8.943 -.25 11.325 -9.1415 -.25 12.2085 -9.3779 -.25 12.1271
4 0 -8.8237 -.25 12.0535 -9.1415 -.25 12.2085 -8.943 -.25 11.325 -8.8485 -.25 11.3575
3 0 -10.8435 -.25 10.2038 -10.6162 -.25 9.4268 -10.6882 -.25 10.0857
3 0 -10.6882 -.25 10.0857 -10.6162 -.25 9.4268 -10.4995 -.25 10.036
3 0 -10.3062 -.25 10.0624 -10.4995 -.25 10.036 -10.6162 -.25 9.4268
3 0 -9.7862 -.25 10.2414 -10.3062 -.25 10.0624 -10.6162 -.25 9.4268
4 0 -10.6162 -.25 9.4268 -7.8269 -.25 10.3872 -8.4625 -.25 10.6972 -8.6988 -.25 10.6158
3 0 -8.2939 -.25 10.7955 -8.4625 -.25 10.6972 -7.8269 -.25 10.3872
3 0 -8.1759 -.25 10.9508 -8.2939 -.25 10.7955 -7.8269 -.25 10.3872
3 0 -8.1262 -.25 11.1394 -8.1759 -.25 10.9508 -7.8269 -.25 10.3872
4 0 -12.8984 -.25 19.5126 -12.6381 -.25 19.3147 -12.445 -.25 19.7126 -12.6703 -.25 19.7873
4 0 -12.8984 -.25 19.5126 -12.6703 -.25 19.7873 -12.835 -.25 19.9264 -13.0631 -.25 19.7951
4 0 -13.0631 -.25 19.7951 -12.835 -.25 19.9264 -12.914 -.25 20.1088 -13.1072 -.25 20.119
4 0 -13.1072 -.25 20.119 -12.914 -.25 20.1088 -12.8952 -.25 20.3066 -13.0239 -.25 20.4352
4 0 -12.7816 -.25 20.4899 -12.826 -.25 20.6955 -13.0239 -.25 20.4352 -12.8952 -.25 20.3066
4 0 -12.5436 -.25 20.8602 -12.826 -.25 20.6955 -12.7816 -.25 20.4899 -12.5904 -.25 20.6305
4 0 -12.5904 -.25 20.6305 -12.3507 -.25 20.7073 -12.2196 -.25 20.9043 -12.5436 -.25 20.8602
4 0 -12.3507 -.25 20.7073 -12.099 -.25 20.7084 -11.9034 -.25 20.8211 -12.2196 -.25 20.9043
4 0 -11.6431 -.25 20.6232 -11.9034 -.25 20.8211 -12.099 -.25 20.7084 -11.8737 -.25 20.6337
4 0 -11.4784 -.25 20.3407 -11.6431 -.25 20.6232 -11.8737 -.25 20.6337 -11.709 -.25 20.4945
4 0 -11.4343 -.25 20.0167 -11.4784 -.25 20.3407 -11.709 -.25 20.4945 -11.63 -.25 20.3121
3 0 -11.63 -.25 20.3121 -11.6488 -.25 20.1143 -11.4343 -.25 20.0167
4 0 -11.4343 -.25 20.0167 -11.6488 -.25 20.1143 -11.7624 -.25 19.9311 -11.5175 -.25 19.7005
4 0 -11.5175 -.25 19.7005 -11.7624 -.25 19.9311 -11.9536 -.25 19.7904 -11.7155 -.25 19.4403
3 0 -11.9536 -.25 19.7904 -11.9979 -.25 19.2755 -11.7155 -.25 19.4403
4 0 -12.3219 -.25 19.2315 -11.9979 -.25 19.2755 -11.9536 -.25 19.7904 -12.1933 -.25 19.7137
4 0 -12.1933 -.25 19.7137 -12.445 -.25 19.7126 -12.6381 -.25 19.3147 -12.3219 -.25 19.2315
3 0 -8.1253 -.25 17.1621 -7.8315 -.25 16.9389 -7.804 -.25 17.1116
4 0 -8.4233 -.25 16.9507 -8.2306 -.25 17.0009 -8.3812 -.25 17.3152 -8.5482 -.25 17.1901
4 0 -7.8315 -.25 16.9389 -8.1253 -.25 17.1621 -8.3812 -.25 17.3152 -8.2306 -.25 17.0009
4 0 -8.7358 -.25 17.4776 -8.5482 -.25 17.1901 -8.3812 -.25 17.3152 -8.5326 -.25 17.5476
4 0 -8.5326 -.25 17.5476 -8.5564 -.25 17.8239 -8.765 -.25 17.8197 -8.7358 -.25 17.4776
4 0 -8.765 -.25 17.8197 -8.5564 -.25 17.8239 -8.449 -.25 18.1021 -8.6312 -.25 18.1643
4 0 -8.6312 -.25 18.1643 -8.449 -.25 18.1021 -8.2269 -.25 18.3398 -8.3549 -.25 18.4589
4 0 -7.9237 -.25 18.5008 -7.9781 -.25 18.6587 -8.3549 -.25 18.4589 -8.2269 -.25 18.3398
4 0 -7.4116 -.25 17.0135 -7.4659 -.25 17.1714 -7.804 -.25 17.1116 -7.8315 -.25 16.9389
4 0 -7.1628 -.25 17.3324 -7.0348 -.25 17.2133 -6.7584 -.25 17.5079 -6.9406 -.25 17.57
4 0 -6.6247 -.25 17.8524 -6.8333 -.25 17.8482 -6.9406 -.25 17.57 -6.7584 -.25 17.5079
4 0 -6.6538 -.25 18.1945 -6.8571 -.25 18.1245 -6.8333 -.25 17.8482 -6.6247 -.25 17.8524
4 0 -6.8571 -.25 18.1245 -6.6538 -.25 18.1945 -6.8414 -.25 18.482 -7.0084 -.25 18.3569
4 0 -7.2643 -.25 18.51 -7.0084 -.25 18.3569 -6.8414 -.25 18.482 -7.159 -.25 18.6712
4 0 -7.159 -.25 18.6712 -7.5581 -.25 18.7332 -7.5857 -.25 18.5606 -7.2643 -.25 18.51
4 0 -7.5581 -.25 18.7332 -7.9781 -.25 18.6587 -7.9237 -.25 18.5008 -7.5857 -.25 18.5606
4 0 -7.1628 -.25 17.3324 -7.4659 -.25 17.1714 -7.4116 -.25 17.0135 -7.0348 -.25 17.2133
4 0 -7.6147 -.25 16.6936 -7.6325 -.25 16.5067 -7.2608 -.25 16.5757 -7.3211 -.25 16.7506
4 0 -7.8908 -.25 16.7242 -7.9839 -.25 16.5538 -7.6325 -.25 16.5067 -7.6147 -.25 16.6936
4 0 -7.8908 -.25 16.7242 -8.1073 -.25 16.8377 -8.2616 -.25 16.7097 -7.9839 -.25 16.5538
4 0 -8.4233 -.25 16.9507 -8.2616 -.25 16.7097 -8.1073 -.25 16.8377 -8.2306 -.25 17.0009
4 0 -6.9255 -.25 16.7502 -7.0546 -.25 16.8865 -7.3211 -.25 16.7506 -7.2608 -.25 16.5757
4 0 -7.0546 -.25 16.8865 -6.9255 -.25 16.7502 -6.6775 -.25 17.0036 -6.8558 -.25 17.0806
4 0 -6.8558 -.25 17.0806 -6.6775 -.25 17.0036 -6.5547 -.25 17.2974 -6.7551 -.25 17.3033
3 0 -6.7584 -.25 17.5079 -6.7551 -.25 17.3033 -6.5547 -.25 17.2974
4 0 -6.5547 -.25 17.2974 -6.5757 -.25 17.5868 -6.6247 -.25 17.8524 -6.7584 -.25 17.5079
4 0 -7.8163 -.25 1.2954 -8.3301 -.25 .4839 -7.6953 -.25 -1.3599 -7.1652 -.25 -.5957
3 0 -7.9954 -.25 1.8154 -8.3301 -.25 .4839 -7.8163 -.25 1.2954
3 0 -8.2233 -.25 2.4773 -8.3301 -.25 .4839 -7.9954 -.25 1.8154
4 0 -9.958 -.25 5.2115 -8.3301 -.25 .4839 -8.2233 -.25 2.4773 -8.5651 -.25 3.47
4 0 -8.9552 -.25 4.7198 -9.0535 -.25 4.8883 -9.958 -.25 5.2115 -8.5651 -.25 3.47
3 0 -9.5093 -.25 6.2121 -9.958 -.25 5.2115 -9.0535 -.25 4.8883
3 0 -10.1116 -.25 7.9613 -9.958 -.25 5.2115 -9.8837 -.25 7.2994
3 0 -10.3883 -.25 8.765 -9.958 -.25 5.2115 -10.1116 -.25 7.9613
4 0 -9.958 -.25 5.2115 -10.3883 -.25 8.765 -10.6162 -.25 9.4268 -11.5858 -.25 9.9391
4 0 -10.8435 -.25 10.2038 -10.9418 -.25 10.3723 -11.5858 -.25 9.9391 -10.6162 -.25 9.4268
3 0 -11.3976 -.25 11.6961 -11.5858 -.25 9.9391 -10.9418 -.25 10.3723
4 0 -11.4239 -.25 11.8894 -13.2136 -.25 14.6666 -11.5858 -.25 9.9391 -11.3976 -.25 11.6961
4 0 -11.4239 -.25 11.8894 -11.3742 -.25 12.078 -11.9713 -.25 15.3588 -13.2136 -.25 14.6666
3 0 -11.9713 -.25 15.3588 -11.3742 -.25 12.078 -11.2561 -.25 12.2333
4 0 -11.2265 -.25 15.1922 -11.9713 -.25 15.3588 -11.2561 -.25 12.2333 -11.0876 -.25 12.3316
3 0 -11.2265 -.25 15.1922 -11.0876 -.25 12.3316 -10.7567 -.25 12.4456
4 0 -9.3214 -.25 14.4204 -10.8367 -.25 15.7495 -11.2265 -.25 15.1922 -9.7639 -.25 12.7874
4 0 -10.8367 -.25 15.7495 -10.9506 -.25 16.0804 -12.0063 -.25 17.3034 -11.2265 -.25 15.1922
4 0 -12.0063 -.25 17.3034 -10.9506 -.25 16.0804 -10.6663 -.25 17.7119 -12.104 -.25 17.587
3 0 -10.6663 -.25 17.7119 -10.9506 -.25 16.0804 -9.9021 -.25 17.1818
4 0 -9.3214 -.25 14.4204 -9.2237 -.25 14.1368 -8.5115 -.25 14.0647 -8.5619 -.25 14.3647
4 0 -9.2237 -.25 14.1368 -8.7066 -.25 12.825 -8.6083 -.25 12.6565 -8.1618 -.25 12.2814
3 0 -9.2237 -.25 14.1368 -8.8619 -.25 12.9431 -8.7066 -.25 12.825
3 0 -9.2237 -.25 14.1368 -9.0505 -.25 12.9928 -8.8619 -.25 12.9431
3 0 -9.2237 -.25 14.1368 -9.2438 -.25 12.9665 -9.0505 -.25 12.9928
4 0 -9.2438 -.25 12.9665 -9.2237 -.25 14.1368 -9.3214 -.25 14.4204 -9.7639 -.25 12.7874
3 0 -9.3354 -.25 15.8434 -10.8367 -.25 15.7495 -9.3214 -.25 14.4204
4 0 -12.0063 -.25 17.3034 -12.104 -.25 17.587 -12.8472 -.25 17.5955 -12.7495 -.25 17.3119
4 0 -10.6663 -.25 17.7119 -10.6857 -.25 18.0754 -11.3259 -.25 18.8597 -12.104 -.25 17.587
4 0 -9.2333 -.25 18.3111 -9.0063 -.25 19.3411 -9.6061 -.25 19.2403 -9.8867 -.25 18.8264
4 0 -11.3259 -.25 18.8597 -10.6857 -.25 18.0754 -9.2333 -.25 18.3111 -9.8867 -.25 18.8264
4 0 -12.7495 -.25 17.3119 -13.733 -.25 16.0214 -13.2136 -.25 14.6666 -11.9713 -.25 15.3588
4 0 -12.8472 -.25 17.5955 -14.2004 -.25 16.9181 -13.733 -.25 16.0214 -12.7495 -.25 17.3119
4 0 -14.6027 -.25 17.6256 -14.2004 -.25 16.9181 -12.8472 -.25 17.5955 -13.2689 -.25 18.6666
4 0 -13.2689 -.25 18.6666 -14.7066 -.25 18.5417 -15.0034 -.25 18.1751 -14.6027 -.25 17.6256
4 0 -15.2134 -.25 18.6316 -15.0034 -.25 18.1751 -14.7066 -.25 18.5417 -14.8352 -.25 18.7618
4 0 -15.2134 -.25 18.6316 -14.8352 -.25 18.7618 -14.874 -.25 19.4888 -15.2491 -.25 19.0424
4 0 -14.874 -.25 19.4888 -14.8352 -.25 18.7618 -13.9301 -.25 19.9725 -14.3718 -.25 19.8732
4 0 -13.9301 -.25 19.9725 -14.5052 -.25 20.5677 -14.7726 -.25 20.4227 -14.3718 -.25 19.8732
4 0 -14.7726 -.25 20.4227 -14.5052 -.25 20.5677 -14.2084 -.25 20.9343 -14.8392 -.25 20.7699
4 0 -14.3859 -.25 21.2962 -14.6842 -.25 21.0877 -14.8392 -.25 20.7699 -14.2084 -.25 20.9343
4 0 -13.1536 -.25 21.4032 -13.9604 -.25 21.4427 -14.3859 -.25 21.2962 -14.2084 -.25 20.9343
3 0 -13.1536 -.25 21.4032 -14.2084 -.25 20.9343 -13.0071 -.25 20.9777
3 0 -12.2259 -.25 21.9342 -13.1536 -.25 21.4032 -13.0071 -.25 20.9777
4 0 -13.1536 -.25 21.4032 -12.2259 -.25 21.9342 -12.4817 -.25 22.2163 -12.842 -.25 21.8807
4 0 -11.74 -.25 22.3659 -12.1035 -.25 22.3465 -12.4817 -.25 22.2163 -12.2259 -.25 21.9342
4 0 -12.2259 -.25 21.9342 -11.6717 -.25 21.8606 -11.4858 -.25 22.2419 -11.74 -.25 22.3659
4 0 -11.4454 -.25 21.3568 -11.3718 -.25 21.911 -11.4858 -.25 22.2419 -11.6717 -.25 21.8606
4 0 -11.0478 -.25 21.1236 -11.1486 -.25 21.7234 -11.3718 -.25 21.911 -11.4454 -.25 21.3568
3 0 -11.1486 -.25 21.7234 -11.0478 -.25 21.1236 -10.8634 -.25 21.663
4 0 -9.7845 -.25 21.2941 -10.4526 -.25 21.6987 -10.8634 -.25 21.663 -11.0478 -.25 21.1236
4 0 -7.4614 -.25 15.008 -8.5115 -.25 14.0647 -7.6875 -.25 12.2861 -6.9831 -.25 13.0046
4 0 -7.5606 -.25 15.4498 -8.5619 -.25 14.3647 -8.5115 -.25 14.0647 -7.4614 -.25 15.008
4 0 -6.2701 -.25 14.4663 -6.2244 -.25 14.6407 -7.5606 -.25 15.4498 -7.4614 -.25 15.008
4 0 -5.5089 -.25 14.0164 -5.6098 -.25 14.8523 -6.2244 -.25 14.6407 -6.2701 -.25 14.4663
4 0 -1.0418 -.25 2.2002 -.9927 -.25 2.1159 -.915 -.25 2.0569 -.8207 -.25 2.0321
3 0 -1.0418 -.25 2.2002 -.8207 -.25 2.0321 -.724 -.25 2.0452
3 0 -1.0037 -.25 2.5634 -1.0627 -.25 2.4857 -1.0875 -.25 2.3914
4 0 -.9194 -.25 2.6125 -1.0037 -.25 2.5634 -1.0875 -.25 2.3914 -1.0744 -.25 2.2948
4 0 -1.3999 -.25 3.2403 -1.3508 -.25 3.156 -1.2732 -.25 3.097 -1.1788 -.25 3.0721
4 0 -1.4325 -.25 3.3348 -1.3999 -.25 3.2403 -1.1788 -.25 3.0721 -1.0822 -.25 3.0853
4 0 -1.4325 -.25 3.3348 -1.3618 -.25 3.6035 -1.4208 -.25 3.5258 -1.4457 -.25 3.4315
4 0 -1.0822 -.25 3.0853 -1.2775 -.25 3.6526 -1.3618 -.25 3.6035 -1.4325 -.25 3.3348
4 0 -1.0418 -.25 2.2002 -.724 -.25 2.0452 -.9194 -.25 2.6125 -1.0744 -.25 2.2948
3 0 -1.6458 -.25 2.6889 -1.6076 -.25 2.5779 -1.5896 -.25 2.6462
4 0 -1.6076 -.25 2.5779 -1.6458 -.25 2.6889 -1.744 -.25 2.8574 -1.5813 -.25 2.3846
4 0 .5934 -.25 3.1334 -.9194 -.25 2.6125 -.724 -.25 2.0452 .7888 -.25 2.5661
4 0 -1.0822 -.25 3.0853 .4307 -.25 3.6062 .2353 -.25 4.1735 -1.2775 -.25 3.6526
4 0 .8854 -.25 2.5793 .6777 -.25 3.1826 .5934 -.25 3.1334 .7888 -.25 2.5661
4 0 .5273 -.25 3.6194 .3196 -.25 4.2227 .2353 -.25 4.1735 .4307 -.25 3.6062
4 0 .3196 -.25 4.2227 .5273 -.25 3.6194 .6216 -.25 3.5945 .3786 -.25 4.3003
4 0 .9798 -.25 2.5544 .7367 -.25 3.2602 .6777 -.25 3.1826 .8854 -.25 2.5793
4 0 1.0574 -.25 2.4954 .7616 -.25 3.3546 .7367 -.25 3.2602 .9798 -.25 2.5544
4 0 .6993 -.25 3.5355 .4035 -.25 4.3946 .3786 -.25 4.3003 .6216 -.25 3.5945
4 0 .7616 -.25 3.3546 1.0574 -.25 2.4954 1.1066 -.25 2.4111 .7484 -.25 3.4512
4 0 .4035 -.25 4.3946 .6993 -.25 3.5355 .7484 -.25 3.4512 .3903 -.25 4.4913
4 0 -3.487 -.25 9.5265 -3.3927 -.25 9.5017 -3.6138 -.25 9.6698 -3.5647 -.25 9.5855
4 0 -3.6789 -.25 9.8589 -3.6082 -.25 10.1275 -3.6672 -.25 10.0499 -3.6921 -.25 9.9556
4 0 -3.296 -.25 9.5148 -3.5239 -.25 10.1767 -3.6082 -.25 10.1275 -3.6789 -.25 9.8589
3 0 -2.0405 -.25 10.1103 -2.1244 -.25 9.9384 -2.0654 -.25 10.016
4 0 -2.2087 -.25 9.8892 -2.1244 -.25 9.9384 -2.0405 -.25 10.1103 -2.0537 -.25 10.207
4 0 -2.2456 -.25 10.5394 -2.3399 -.25 10.5642 -2.1188 -.25 10.3961 -2.168 -.25 10.4804
3 0 -2.3399 -.25 10.5642 -2.4366 -.25 10.5511 -2.1188 -.25 10.3961
4 0 -4.1544 -.25 11.4648 -4.0601 -.25 11.44 -4.2812 -.25 11.6081 -4.2321 -.25 11.5239
4 0 -4.3463 -.25 11.7972 -4.2756 -.25 12.0659 -4.3347 -.25 11.9882 -4.3595 -.25 11.8939
4 0 -3.5221 -.25 18.0037 -4.4769 -.25 18.6268 -5.2108 -.25 17.6866 -4.0017 -.25 16.9396
3 0 -3.8949 -.25 18.933 -4.4769 -.25 18.6268 -3.5221 -.25 18.0037
4 0 -4.4769 -.25 18.6268 -3.8949 -.25 18.933 -4.1507 -.25 19.2151 -4.5583 -.25 18.8632
4 0 -4.9901 -.25 19.3491 -4.5583 -.25 18.8632 -4.1507 -.25 19.2151 -4.532 -.25 19.401
4 0 -5.4008 -.25 19.3134 -6.1231 -.25 18.8003 -4.5583 -.25 18.8632 -4.9901 -.25 19.3491
3 0 -5.6388 -.25 19.3901 -6.1231 -.25 18.8003 -5.4008 -.25 19.3134
4 0 -5.6388 -.25 19.3901 -5.8147 -.25 19.5939 -6.3053 -.25 19.6365 -6.1231 -.25 18.8003
3 0 -5.9434 -.25 19.814 -6.3053 -.25 19.6365 -5.8147 -.25 19.5939
4 0 -6.3425 -.25 20.2054 -6.3053 -.25 19.6365 -5.9434 -.25 19.814 -6.0883 -.25 20.0814
4 0 -6.7812 -.25 19.79 -6.3053 -.25 19.6365 -6.3425 -.25 20.2054 -6.6587 -.25 20.2023
4 0 -6.6587 -.25 20.2023 -6.9424 -.25 20.1046 -7.3663 -.25 19.8 -6.7812 -.25 19.79
4 0 -7.5864 -.25 19.6713 -7.5802 -.25 19.0389 -6.7812 -.25 19.79 -7.3663 -.25 19.8
3 0 -7.5864 -.25 19.6713 -7.8391 -.25 19.6372 -7.5802 -.25 19.0389
4 0 -7.8391 -.25 19.6372 -8.1406 -.25 19.7449 -8.6916 -.25 19.5023 -7.5802 -.25 19.0389
4 0 -8.1406 -.25 19.7449 -8.5219 -.25 19.9309 -8.8528 -.25 19.817 -8.6916 -.25 19.5023
4 0 -9.0745 -.25 19.8464 -9.0063 -.25 19.3411 -8.6916 -.25 19.5023 -8.8528 -.25 19.817
4 0 -9.2504 -.25 20.0502 -9.6061 -.25 19.2403 -9.0063 -.25 19.3411 -9.0745 -.25 19.8464
4 0 -9.6061 -.25 19.2403 -9.2504 -.25 20.0502 -9.3318 -.25 20.2866 -10.2936 -.25 20.0083
4 0 -9.3318 -.25 20.2866 -9.304 -.25 20.6664 -9.6396 -.25 21.0268 -10.2936 -.25 20.0083
3 0 -9.2288 -.25 21.0624 -9.6396 -.25 21.0268 -9.304 -.25 20.6664
4 0 -9.2288 -.25 21.0624 -9.3265 -.25 21.3461 -9.7845 -.25 21.2941 -9.6396 -.25 21.0268
4 0 -9.9 -.25 21.7832 -9.7845 -.25 21.2941 -9.3265 -.25 21.3461 -9.5187 -.25 21.5972
4 0 -9.9 -.25 21.7832 -10.2162 -.25 21.7801 -10.4526 -.25 21.6987 -9.7845 -.25 21.2941
3 0 -4.1242 -.25 16.5273 -5.5929 -.25 16.3388 -5.6098 -.25 14.8523
3 0 1.0358 -.25 2.1425 .9516 -.25 2.0934 1.9963 -.25 1.9772
3 0 1.0949 -.25 2.2202 1.0358 -.25 2.1425 1.9963 -.25 1.9772
3 0 1.1197 -.25 2.3145 1.0949 -.25 2.2202 1.9963 -.25 1.9772
3 0 1.1066 -.25 2.4111 1.1197 -.25 2.3145 1.9963 -.25 1.9772
3 0 .7484 -.25 3.4512 1.1066 -.25 2.4111 1.9963 -.25 1.9772
4 0 .3903 -.25 4.4913 .7484 -.25 3.4512 1.9963 -.25 1.9772 1.3615 -.25 3.8209
4 0 -.0903 -.25 5.119 .0725 -.25 4.6463 .1692 -.25 4.6594 -.006 -.25 5.1682
4 0 -.006 -.25 5.1682 .1692 -.25 4.6594 .2635 -.25 4.6346 .0531 -.25 5.2458
4 0 .3412 -.25 4.5756 .0779 -.25 5.3401 .0531 -.25 5.2458 .2635 -.25 4.6346
4 0 .0779 -.25 5.3401 .3412 -.25 4.5756 .3903 -.25 4.4913 .0647 -.25 5.4368
3 0 .0647 -.25 5.4368 .3903 -.25 4.4913 1.3615 -.25 3.8209
4 0 -.3182 -.25 5.7809 -.253 -.25 5.5918 -.1564 -.25 5.605 -.2339 -.25 5.83
4 0 -.0621 -.25 5.5801 -.1748 -.25 5.9077 -.2339 -.25 5.83 -.1564 -.25 5.605
4 0 .0156 -.25 5.5211 -.15 -.25 6.002 -.1748 -.25 5.9077 -.0621 -.25 5.5801
4 0 .0647 -.25 5.4368 -.1632 -.25 6.0987 -.15 -.25 6.002 .0156 -.25 5.5211
3 0 -.1632 -.25 6.0987 .0647 -.25 5.4368 1.3615 -.25 3.8209
4 0 -.2664 -.25 8.5485 -.2771 -.25 6.4296 -.1632 -.25 6.0987 1.3615 -.25 3.8209
4 0 -.557 -.25 7.1839 -.2771 -.25 6.4296 -.2664 -.25 8.5485 -.5701 -.25 7.2806
4 0 -.6408 -.25 7.0119 -.4114 -.25 6.5857 -.2771 -.25 6.4296 -.5818 -.25 7.0896
3 0 -.557 -.25 7.1839 -.5818 -.25 7.0896 -.2771 -.25 6.4296
4 0 -.4114 -.25 6.5857 -.6408 -.25 7.0119 -.7251 -.25 6.9628 -.6692 -.25 6.6685
3 0 -.7251 -.25 6.9628 -.8218 -.25 6.9496 -.6692 -.25 6.6685
4 0 -.6692 -.25 6.6685 -.8218 -.25 6.9496 -.9161 -.25 6.9745 -1.0112 -.25 6.6654
3 0 -.9937 -.25 7.0335 -1.0112 -.25 6.6654 -.9161 -.25 6.9745
3 0 -1.0429 -.25 7.1178 -1.0112 -.25 6.6654 -.9937 -.25 7.0335
4 0 -1.0592 -.25 7.1651 -1.1623 -.25 7.2307 -1.0112 -.25 6.6654 -1.0429 -.25 7.1178
4 0 -1.0112 -.25 6.6654 -1.1623 -.25 7.2307 -1.3937 -.25 7.2368 -1.3854 -.25 6.5768
4 0 -1.3937 -.25 7.2368 -1.718 -.25 7.1825 -1.4327 -.25 6.5605 -1.3854 -.25 6.5768
4 0 -2.0861 -.25 7.0759 -1.8007 -.25 6.4539 -1.4327 -.25 6.5605 -1.718 -.25 7.1825
4 0 -2.0861 -.25 7.0759 -2.1333 -.25 7.0596 -2.1251 -.25 6.3995 -1.8007 -.25 6.4539
4 0 -2.4596 -.25 6.4713 -2.3565 -.25 6.4056 -2.1251 -.25 6.3995 -2.1333 -.25 7.0596
3 0 -2.1333 -.25 7.0596 -2.4759 -.25 6.5186 -2.4596 -.25 6.4713
3 0 -2.1333 -.25 7.0596 -2.525 -.25 6.6029 -2.4759 -.25 6.5186
4 0 -2.6027 -.25 6.6619 -2.525 -.25 6.6029 -2.1333 -.25 7.0596 -2.5076 -.25 6.971
3 0 -2.5076 -.25 6.971 -2.697 -.25 6.6867 -2.6027 -.25 6.6619
