2 24 -68 -56 -60 -67.3912 -56 -56.9384
2 24 -52.6088 -56 -63.0616 -54.3432 -56 -65.6568
2 24 -54.3432 -56 -65.6568 -56.9384 -56 -67.3912
2 24 -56.9384 -56 -67.3912 -60 -56 -68
2 24 -60 -56 -68 -63.0616 -56 -67.3912
2 24 -56.9384 -56 -52.6088 -54.3432 -56 -54.3432
2 24 -54.3432 -56 -54.3432 -52.6088 -56 -56.9384
2 24 -52.6088 -56 -56.9384 -52 -56 -60
2 24 -52 -56 -60 -52.6088 -56 -63.0616
2 24 -63.0616 -56 -67.3912 -65.6568 -56 -65.6568
2 24 -65.6568 -56 -65.6568 -67.3912 -56 -63.0616
2 24 -67.3912 -56 -63.0616 -68 -56 -60
2 24 -68 -54 -60 -67.3912 -54 -56.9384
2 24 -67.3912 -54 -56.9384 -65.6568 -54 -54.3432
2 24 -65.6568 -54 -54.3432 -63.0616 -54 -52.6088
2 24 -52.6088 -54 -56.9384 -52 -54 -60
2 24 -52 -54 -60 -52.6088 -54 -63.0616
2 24 -52.6088 -54 -63.0616 -54.3432 -54 -65.6568
2 24 -54.3432 -54 -65.6568 -56.9384 -54 -67.3912
2 24 -63.0616 -54 -52.6088 -60 -54 -52
2 24 -60 -54 -52 -56.9384 -54 -52.6088
2 24 -56.9384 -54 -52.6088 -54.3432 -54 -54.3432
2 24 -54.3432 -54 -54.3432 -52.6088 -54 -56.9384
2 24 -67.3912 -54 -63.0616 -68 -54 -60
2 24 -56.9384 -54 -67.3912 -60 -54 -68
2 24 -60 -54 -68 -63.0616 -54 -67.3912
2 24 -63.0616 -54 -67.3912 -65.6568 -54 -65.6568
2 24 -65.6568 -54 -65.6568 -67.3912 -54 -63.0616
2 24 -66 -54 -60 -65.5434 -54 -57.7038
2 24 -57.7038 -54 -54.4566 -55.7574 -54 -55.7574
2 24 -55.7574 -54 -55.7574 -54.4566 -54 -57.7038
2 24 -54.4566 -54 -57.7038 -54 -54 -60
2 24 -54 -54 -60 -54.4566 -54 -62.2962
2 24 -65.5434 -54 -57.7038 -64.2426 -54 -55.7574
2 24 -64.2426 -54 -55.7574 -62.2962 -54 -54.4566
2 24 -62.2962 -54 -54.4566 -60 -54 -54
2 24 -60 -54 -54 -57.7038 -54 -54.4566
2 24 -62.2962 -54 -65.5434 -64.2426 -54 -64.2426
2 24 -64.2426 -54 -64.2426 -65.5434 -54 -62.2962
2 24 -65.5434 -54 -62.2962 -66 -54 -60
2 24 -54.4566 -54 -62.2962 -55.7574 -54 -64.2426
2 24 -55.7574 -54 -64.2426 -57.7038 -54 -65.5434
2 24 -57.7038 -54 -65.5434 -60 -54 -66
2 24 -60 -54 -66 -62.2962 -54 -65.5434
2 24 -66 -38 -60 -65.5434 -38 -62.2962
2 24 -65.5434 -38 -62.2962 -64.2426 -38 -64.2426
2 24 -64.2426 -38 -64.2426 -62.2962 -38 -65.5434
2 24 -62.2962 -38 -65.5434 -60 -38 -66
2 24 -60 -38 -54 -62.2962 -38 -54.4566
2 24 -62.2962 -38 -54.4566 -64.2426 -38 -55.7574
2 24 -64.2426 -38 -55.7574 -65.5434 -38 -57.7038
2 24 -65.5434 -38 -57.7038 -66 -38 -60
2 24 -54 -38 -60 -54.4566 -38 -57.7038
2 24 -60 -38 -66 -57.7038 -38 -65.5434
2 24 -57.7038 -38 -65.5434 -55.7574 -38 -64.2426
2 24 -55.7574 -38 -64.2426 -54.4566 -38 -62.2962
2 24 -54.4566 -38 -62.2962 -54 -38 -60
5 24 -65.6568 -56 -54.3432 -65.6568 -54 -54.3432 -63.0616 -56 -52.6088 -67.3912 -56 -56.9384
5 24 -63.0616 -56 -52.6088 -63.0616 -54 -52.6088 -60 -56 -52 -65.6568 -56 -54.3432
5 24 -68 -56 -60 -68 -54 -60 -67.3912 -56 -56.9384 -67.3912 -56 -63.0616
5 24 -67.3912 -56 -56.9384 -67.3912 -54 -56.9384 -65.6568 -56 -54.3432 -68 -56 -60
5 24 -54.3432 -56 -54.3432 -54.3432 -54 -54.3432 -52.6088 -56 -56.9384 -56.9384 -56 -52.6088
5 24 -52.6088 -56 -56.9384 -52.6088 -54 -56.9384 -52 -56 -60 -54.3432 -56 -54.3432
5 24 -60 -56 -52 -60 -54 -52 -56.9384 -56 -52.6088 -63.0616 -56 -52.6088
5 24 -56.9384 -56 -52.6088 -56.9384 -54 -52.6088 -54.3432 -56 -54.3432 -60 -56 -52
5 24 -54.3432 -56 -65.6568 -54.3432 -54 -65.6568 -56.9384 -56 -67.3912 -52.6088 -56 -63.0616
5 24 -56.9384 -56 -67.3912 -56.9384 -54 -67.3912 -60 -56 -68 -54.3432 -56 -65.6568
5 24 -52 -56 -60 -52 -54 -60 -52.6088 -56 -63.0616 -52.6088 -56 -56.9384
5 24 -52.6088 -56 -63.0616 -52.6088 -54 -63.0616 -54.3432 -56 -65.6568 -52 -56 -60
5 24 -65.6568 -56 -65.6568 -65.6568 -54 -65.6568 -67.3912 -56 -63.0616 -63.0616 -56 -67.3912
5 24 -67.3912 -56 -63.0616 -67.3912 -54 -63.0616 -68 -56 -60 -65.6568 -56 -65.6568
5 24 -60 -56 -68 -60 -54 -68 -63.0616 -56 -67.3912 -56.9384 -56 -67.3912
5 24 -63.0616 -56 -67.3912 -63.0616 -54 -67.3912 -65.6568 -56 -65.6568 -60 -56 -68
5 24 -66 -38 -60 -66 -54 -60 -65.5434 -38 -57.7038 -65.5434 -38 -62.2962
5 24 -62.2962 -38 -54.4566 -62.2962 -54 -54.4566 -60 -38 -54 -64.2426 -38 -55.7574
5 24 -60 -38 -54 -60 -54 -54 -57.7038 -38 -54.4566 -62.2962 -38 -54.4566
5 24 -65.5434 -38 -57.7038 -65.5434 -54 -57.7038 -64.2426 -38 -55.7574 -66 -38 -60
5 24 -64.2426 -38 -55.7574 -64.2426 -54 -55.7574 -62.2962 -38 -54.4566 -65.5434 -38 -57.7038
5 24 -54.4566 -38 -57.7038 -54.4566 -54 -57.7038 -54 -38 -60 -55.7574 -38 -55.7574
5 24 -54 -38 -60 -54 -54 -60 -54.4566 -38 -62.2962 -54.4566 -38 -57.7038
5 24 -57.7038 -38 -54.4566 -57.7038 -54 -54.4566 -55.7574 -38 -55.7574 -60 -38 -54
5 24 -55.7574 -38 -55.7574 -55.7574 -54 -55.7574 -54.4566 -38 -57.7038 -57.7038 -38 -54.4566
5 24 -57.7038 -38 -65.5434 -57.7038 -54 -65.5434 -60 -38 -66 -55.7574 -38 -64.2426
5 24 -60 -38 -66 -60 -54 -66 -62.2962 -38 -65.5434 -57.7038 -38 -65.5434
5 24 -54.4566 -38 -62.2962 -54.4566 -54 -62.2962 -55.7574 -38 -64.2426 -54 -38 -60
5 24 -55.7574 -38 -64.2426 -55.7574 -54 -64.2426 -57.7038 -38 -65.5434 -54.4566 -38 -62.2962
5 24 -65.5434 -38 -62.2962 -65.5434 -54 -62.2962 -66 -38 -60 -64.2426 -38 -64.2426
5 24 -62.2962 -38 -65.5434 -62.2962 -54 -65.5434 -64.2426 -38 -64.2426 -60 -38 -66
5 24 -64.2426 -38 -64.2426 -64.2426 -54 -64.2426 -65.5434 -38 -62.2962 -62.2962 -38 -65.5434
2 24 -40 -56 -80 -40 -64 -80
2 24 -40 -56 -80 -40 -56 -40
2 24 -40 -64 -80 -40 -64 -40
2 24 -40 -56 -40 -40 -64 -40
2 24 -40 -64 -40 -80 -64 -40
2 24 -80 -64 -40 -80 -56 -40
2 24 -80 -56 -40 -40 -56 -40
2 24 -80 -56 -80 -80 -56 -40
2 24 -80 -64 -80 -80 -56 -80
2 24 -40 -56 -80 -80 -56 -80
2 24 -69.239 -38 63.827 -70 -38 60
2 24 -70 -38 60 -69.239 -38 56.173
2 24 -69.239 -38 56.173 -67.071 -38 52.929
2 24 -56.173 -38 69.239 -60 -38 70
2 24 -67.071 -38 52.929 -63.827 -38 50.761
2 24 -63.827 -38 50.761 -60 -38 50
5 24 -70 -45.5 60 -70 -38 60 -69.239 -45.5 56.173 -69.239 -45.5 63.827
5 24 -63.827 -45.5 50.761 -63.827 -38 50.761 -60 -45.5 50 -67.071 -45.5 52.929
5 24 -69.239 -45.5 56.173 -69.239 -38 56.173 -67.071 -45.5 52.929 -70 -45.5 60
5 24 -67.071 -45.5 52.929 -67.071 -38 52.929 -63.827 -45.5 50.761 -69.239 -45.5 56.173
2 24 -64.2426 -38 64.2426 -65.5434 -38 62.2962
2 24 -65.5434 -38 62.2962 -66 -38 60
2 24 -66 -38 60 -65.5434 -38 57.7038
2 24 -65.5434 -38 57.7038 -64.2426 -38 55.7574
2 24 -60 -38 66 -62.2962 -38 65.5434
2 24 -62.2962 -38 65.5434 -64.2426 -38 64.2426
2 24 -55.7574 -38 55.7574 -54.4566 -38 57.7038
2 24 -54.4566 -38 57.7038 -54 -38 60
2 24 -64.2426 -38 55.7574 -62.2962 -38 54.4566
2 24 -62.2962 -38 54.4566 -60 -38 54
2 24 -55.7574 -38 64.2426 -57.7038 -38 65.5434
2 24 -57.7038 -38 65.5434 -60 -38 66
2 24 -68 -56 60 -67.3912 -56 63.0616
2 24 -67.3912 -56 63.0616 -65.6568 -56 65.6568
2 24 -65.6568 -56 65.6568 -63.0616 -56 67.3912
2 24 -52.6088 -56 63.0616 -52 -56 60
2 24 -52 -56 60 -52.6088 -56 56.9384
2 24 -52.6088 -56 56.9384 -54.3432 -56 54.3432
2 24 -54.3432 -56 54.3432 -56.9384 -56 52.6088
2 24 -63.0616 -56 67.3912 -60 -56 68
2 24 -60 -56 68 -56.9384 -56 67.3912
2 24 -56.9384 -56 67.3912 -54.3432 -56 65.6568
2 24 -54.3432 -56 65.6568 -52.6088 -56 63.0616
2 24 -67.3912 -56 56.9384 -68 -56 60
2 24 -56.9384 -56 52.6088 -60 -56 52
2 24 -60 -56 52 -63.0616 -56 52.6088
2 24 -63.0616 -56 52.6088 -65.6568 -56 54.3432
2 24 -65.6568 -56 54.3432 -67.3912 -56 56.9384
2 24 -68 -54 60 -67.3912 -54 63.0616
2 24 -56.9384 -54 67.3912 -54.3432 -54 65.6568
2 24 -54.3432 -54 65.6568 -52.6088 -54 63.0616
2 24 -52.6088 -54 63.0616 -52 -54 60
2 24 -52 -54 60 -52.6088 -54 56.9384
2 24 -67.3912 -54 63.0616 -65.6568 -54 65.6568
2 24 -65.6568 -54 65.6568 -63.0616 -54 67.3912
2 24 -63.0616 -54 67.3912 -60 -54 68
2 24 -60 -54 68 -56.9384 -54 67.3912
2 24 -63.0616 -54 52.6088 -65.6568 -54 54.3432
2 24 -65.6568 -54 54.3432 -67.3912 -54 56.9384
2 24 -67.3912 -54 56.9384 -68 -54 60
2 24 -52.6088 -54 56.9384 -54.3432 -54 54.3432
2 24 -54.3432 -54 54.3432 -56.9384 -54 52.6088
2 24 -56.9384 -54 52.6088 -60 -54 52
2 24 -60 -54 52 -63.0616 -54 52.6088
2 24 -62.2962 -54 65.5434 -60 -54 66
2 24 -60 -54 66 -57.7038 -54 65.5434
2 24 -57.7038 -54 65.5434 -55.7574 -54 64.2426
2 24 -55.7574 -54 64.2426 -54.4566 -54 62.2962
2 24 -66 -54 60 -65.5434 -54 62.2962
2 24 -65.5434 -54 62.2962 -64.2426 -54 64.2426
2 24 -64.2426 -54 64.2426 -62.2962 -54 65.5434
2 24 -57.7038 -54 54.4566 -60 -54 54
2 24 -60 -54 54 -62.2962 -54 54.4566
2 24 -62.2962 -54 54.4566 -64.2426 -54 55.7574
2 24 -64.2426 -54 55.7574 -65.5434 -54 57.7038
2 24 -54.4566 -54 62.2962 -54 -54 60
2 24 -54 -54 60 -54.4566 -54 57.7038
2 24 -54.4566 -54 57.7038 -55.7574 -54 55.7574
2 24 -55.7574 -54 55.7574 -57.7038 -54 54.4566
2 24 -65.5434 -54 57.7038 -66 -54 60
5 24 -56.9384 -56 67.3912 -56.9384 -54 67.3912 -54.3432 -56 65.6568 -60 -56 68
5 24 -54.3432 -56 65.6568 -54.3432 -54 65.6568 -52.6088 -56 63.0616 -56.9384 -56 67.3912
5 24 -63.0616 -56 67.3912 -63.0616 -54 67.3912 -60 -56 68 -65.6568 -56 65.6568
5 24 -60 -56 68 -60 -54 68 -56.9384 -56 67.3912 -63.0616 -56 67.3912
5 24 -52.6088 -56 56.9384 -52.6088 -54 56.9384 -54.3432 -56 54.3432 -52 -56 60
5 24 -54.3432 -56 54.3432 -54.3432 -54 54.3432 -56.9384 -56 52.6088 -52.6088 -56 56.9384
5 24 -52.6088 -56 63.0616 -52.6088 -54 63.0616 -52 -56 60 -54.3432 -56 65.6568
5 24 -52 -56 60 -52 -54 60 -52.6088 -56 56.9384 -52.6088 -56 63.0616
5 24 -63.0616 -56 52.6088 -63.0616 -54 52.6088 -65.6568 -56 54.3432 -60 -56 52
5 24 -65.6568 -56 54.3432 -65.6568 -54 54.3432 -67.3912 -56 56.9384 -63.0616 -56 52.6088
5 24 -56.9384 -56 52.6088 -56.9384 -54 52.6088 -60 -56 52 -54.3432 -56 54.3432
5 24 -60 -56 52 -60 -54 52 -63.0616 -56 52.6088 -56.9384 -56 52.6088
5 24 -67.3912 -56 56.9384 -67.3912 -54 56.9384 -68 -56 60 -65.6568 -56 54.3432
5 24 -64.2426 -38 64.2426 -64.2426 -54 64.2426 -62.2962 -38 65.5434 -65.5434 -38 62.2962
5 24 -62.2962 -38 65.5434 -62.2962 -54 65.5434 -60 -38 66 -64.2426 -38 64.2426
5 24 -66 -38 60 -66 -54 60 -65.5434 -38 62.2962 -65.5434 -38 57.7038
5 24 -65.5434 -38 62.2962 -65.5434 -54 62.2962 -64.2426 -38 64.2426 -66 -38 60
5 24 -55.7574 -38 64.2426 -55.7574 -54 64.2426 -54.4566 -38 62.2962 -57.7038 -38 65.5434
5 24 -54.4566 -38 62.2962 -54.4566 -54 62.2962 -54 -38 60 -55.7574 -38 64.2426
5 24 -60 -38 66 -60 -54 66 -57.7038 -38 65.5434 -62.2962 -38 65.5434
5 24 -57.7038 -38 65.5434 -57.7038 -54 65.5434 -55.7574 -38 64.2426 -60 -38 66
5 24 -55.7574 -38 55.7574 -55.7574 -54 55.7574 -57.7038 -38 54.4566 -54.4566 -38 57.7038
5 24 -57.7038 -38 54.4566 -57.7038 -54 54.4566 -60 -38 54 -55.7574 -38 55.7574
5 24 -54 -38 60 -54 -54 60 -54.4566 -38 57.7038 -54.4566 -38 62.2962
5 24 -54.4566 -38 57.7038 -54.4566 -54 57.7038 -55.7574 -38 55.7574 -54 -38 60
5 24 -64.2426 -38 55.7574 -64.2426 -54 55.7574 -65.5434 -38 57.7038 -62.2962 -38 54.4566
5 24 -65.5434 -38 57.7038 -65.5434 -54 57.7038 -66 -38 60 -64.2426 -38 55.7574
5 24 -60 -38 54 -60 -54 54 -62.2962 -38 54.4566 -57.7038 -38 54.4566
5 24 -62.2962 -38 54.4566 -62.2962 -54 54.4566 -64.2426 -38 55.7574 -60 -38 54
5 24 -67.3912 -56 63.0616 -67.3912 -54 63.0616 -65.6568 -56 65.6568 -68 -56 60
5 24 -65.6568 -56 65.6568 -65.6568 -54 65.6568 -63.0616 -56 67.3912 -67.3912 -56 63.0616
5 24 -68 -56 60 -68 -54 60 -67.3912 -56 63.0616 -67.3912 -56 56.9384
2 24 -40 -64 80 -40 -56 80
2 24 -40 -64 80 -40 -64 40
2 24 -40 -56 80 -40 -56 40
2 24 -80 -56 80 -40 -56 80
2 24 -80 -56 80 -80 -64 80
2 24 -80 -56 40 -80 -56 80
2 24 -80 -56 40 -80 -64 40
2 24 -40 -64 40 -40 -56 40
2 24 -40 -64 40 -80 -64 40
2 24 -40 -56 40 -80 -56 40
2 24 3.827 -14 70.761 7.071 -14 72.929
2 24 7.071 -14 72.929 9.239 -14 76.173
2 24 9.239 -14 76.173 10 -14 80
2 24 10 -14 80 9.239 -14 83.827
2 24 0 -14 70 3.827 -14 70.761
2 24 -3.827 -14 89.239 -7.071 -14 87.071
2 24 -7.071 -14 87.071 -9.239 -14 83.827
2 24 -9.239 -14 83.827 -10 -14 80
2 24 -10 -14 80 -9.239 -14 76.173
2 24 9.239 -14 83.827 7.071 -14 87.071
2 24 7.071 -14 87.071 3.827 -14 89.239
2 24 3.827 -14 89.239 0 -14 90
2 24 0 -14 90 -3.827 -14 89.239
2 24 -9.239 -14 76.173 -7.071 -14 72.929
2 24 -7.071 -14 72.929 -3.827 -14 70.761
2 24 -3.827 -14 70.761 0 -14 70
5 24 0 -21.5 70 0 -14 70 3.827 -21.5 70.761 -3.827 -21.5 70.761
5 24 10 -21.5 80 10 -14 80 9.239 -21.5 83.827 9.239 -21.5 76.173
5 24 3.827 -21.5 70.761 3.827 -14 70.761 7.071 -21.5 72.929 0 -21.5 70
5 24 7.071 -21.5 72.929 7.071 -14 72.929 9.239 -21.5 76.173 3.827 -21.5 70.761
5 24 3.827 -21.5 89.239 3.827 -14 89.239 0 -21.5 90 7.071 -21.5 87.071
5 24 0 -21.5 90 0 -14 90 -3.827 -21.5 89.239 3.827 -21.5 89.239
5 24 9.239 -21.5 83.827 9.239 -14 83.827 7.071 -21.5 87.071 10 -21.5 80
5 24 7.071 -21.5 87.071 7.071 -14 87.071 3.827 -21.5 89.239 9.239 -21.5 83.827
5 24 -9.239 -21.5 83.827 -9.239 -14 83.827 -10 -21.5 80 -7.071 -21.5 87.071
5 24 -10 -21.5 80 -10 -14 80 -9.239 -21.5 76.173 -9.239 -21.5 83.827
5 24 -3.827 -21.5 89.239 -3.827 -14 89.239 -7.071 -21.5 87.071 0 -21.5 90
5 24 -7.071 -21.5 87.071 -7.071 -14 87.071 -9.239 -21.5 83.827 -3.827 -21.5 89.239
5 24 -3.827 -21.5 70.761 -3.827 -14 70.761 0 -21.5 70 -7.071 -21.5 72.929
5 24 -9.239 -21.5 76.173 -9.239 -14 76.173 -7.071 -21.5 72.929 -10 -21.5 80
5 24 -7.071 -21.5 72.929 -7.071 -14 72.929 -3.827 -21.5 70.761 -9.239 -21.5 76.173
2 24 -8 -32 80 -7.3912 -32 83.0616
2 24 -7.3912 -32 83.0616 -5.6568 -32 85.6568
2 24 5.6568 -32 85.6568 7.3912 -32 83.0616
2 24 7.3912 -32 83.0616 8 -32 80
2 24 8 -32 80 7.3912 -32 76.9384
2 24 7.3912 -32 76.9384 5.6568 -32 74.3432
2 24 -5.6568 -32 85.6568 -3.0616 -32 87.3912
2 24 -3.0616 -32 87.3912 0 -32 88
2 24 0 -32 88 3.0616 -32 87.3912
2 24 3.0616 -32 87.3912 5.6568 -32 85.6568
2 24 -5.6568 -32 74.3432 -7.3912 -32 76.9384
2 24 -7.3912 -32 76.9384 -8 -32 80
2 24 5.6568 -32 74.3432 3.0616 -32 72.6088
2 24 3.0616 -32 72.6088 0 -32 72
2 24 0 -32 72 -3.0616 -32 72.6088
2 24 -3.0616 -32 72.6088 -5.6568 -32 74.3432
2 24 0 -30 88 3.0616 -30 87.3912
2 24 3.0616 -30 87.3912 5.6568 -30 85.6568
2 24 5.6568 -30 85.6568 7.3912 -30 83.0616
2 24 7.3912 -30 83.0616 8 -30 80
2 24 -8 -30 80 -7.3912 -30 83.0616
2 24 -7.3912 -30 83.0616 -5.6568 -30 85.6568
2 24 -5.6568 -30 85.6568 -3.0616 -30 87.3912
2 24 -3.0616 -30 87.3912 0 -30 88
2 24 0 -30 72 -3.0616 -30 72.6088
2 24 -3.0616 -30 72.6088 -5.6568 -30 74.3432
2 24 -5.6568 -30 74.3432 -7.3912 -30 76.9384
2 24 -7.3912 -30 76.9384 -8 -30 80
2 24 8 -30 80 7.3912 -30 76.9384
2 24 7.3912 -30 76.9384 5.6568 -30 74.3432
2 24 5.6568 -30 74.3432 3.0616 -30 72.6088
2 24 3.0616 -30 72.6088 0 -30 72
2 24 -4.2426 -30 84.2426 -2.2962 -30 85.5434
2 24 -2.2962 -30 85.5434 0 -30 86
2 24 0 -30 86 2.2962 -30 85.5434
2 24 2.2962 -30 85.5434 4.2426 -30 84.2426
2 24 -6 -30 80 -5.5434 -30 82.2962
2 24 -5.5434 -30 82.2962 -4.2426 -30 84.2426
2 24 4.2426 -30 75.7574 2.2962 -30 74.4566
2 24 2.2962 -30 74.4566 0 -30 74
2 24 0 -30 74 -2.2962 -30 74.4566
2 24 -2.2962 -30 74.4566 -4.2426 -30 75.7574
2 24 4.2426 -30 84.2426 5.5434 -30 82.2962
2 24 5.5434 -30 82.2962 6 -30 80
2 24 6 -30 80 5.5434 -30 77.7038
2 24 5.5434 -30 77.7038 4.2426 -30 75.7574
2 24 -4.2426 -30 75.7574 -5.5434 -30 77.7038
2 24 -5.5434 -30 77.7038 -6 -30 80
2 24 -2.2962 -14 85.5434 -4.2426 -14 84.2426
2 24 -4.2426 -14 84.2426 -5.5434 -14 82.2962
2 24 -5.5434 -14 82.2962 -6 -14 80
2 24 -6 -14 80 -5.5434 -14 77.7038
2 24 0 -14 86 -2.2962 -14 85.5434
2 24 2.2962 -14 74.4566 4.2426 -14 75.7574
2 24 4.2426 -14 75.7574 5.5434 -14 77.7038
2 24 5.5434 -14 77.7038 6 -14 80
2 24 6 -14 80 5.5434 -14 82.2962
2 24 -5.5434 -14 77.7038 -4.2426 -14 75.7574
2 24 -4.2426 -14 75.7574 -2.2962 -14 74.4566
2 24 -2.2962 -14 74.4566 0 -14 74
2 24 0 -14 74 2.2962 -14 74.4566
2 24 5.5434 -14 82.2962 4.2426 -14 84.2426
2 24 4.2426 -14 84.2426 2.2962 -14 85.5434
2 24 2.2962 -14 85.5434 0 -14 86
5 24 -7.3912 -32 83.0616 -7.3912 -30 83.0616 -5.6568 -32 85.6568 -8 -32 80
5 24 -5.6568 -32 85.6568 -5.6568 -30 85.6568 -3.0616 -32 87.3912 -7.3912 -32 83.0616
5 24 -8 -32 80 -8 -30 80 -7.3912 -32 83.0616 -7.3912 -32 76.9384
5 24 3.0616 -32 87.3912 3.0616 -30 87.3912 5.6568 -32 85.6568 0 -32 88
5 24 5.6568 -32 85.6568 5.6568 -30 85.6568 7.3912 -32 83.0616 3.0616 -32 87.3912
5 24 -3.0616 -32 87.3912 -3.0616 -30 87.3912 0 -32 88 -5.6568 -32 85.6568
5 24 0 -32 88 0 -30 88 3.0616 -32 87.3912 -3.0616 -32 87.3912
5 24 7.3912 -32 76.9384 7.3912 -30 76.9384 5.6568 -32 74.3432 8 -32 80
5 24 5.6568 -32 74.3432 5.6568 -30 74.3432 3.0616 -32 72.6088 7.3912 -32 76.9384
5 24 7.3912 -32 83.0616 7.3912 -30 83.0616 8 -32 80 5.6568 -32 85.6568
5 24 8 -32 80 8 -30 80 7.3912 -32 76.9384 7.3912 -32 83.0616
5 24 -3.0616 -32 72.6088 -3.0616 -30 72.6088 -5.6568 -32 74.3432 0 -32 72
5 24 -5.6568 -32 74.3432 -5.6568 -30 74.3432 -7.3912 -32 76.9384 -3.0616 -32 72.6088
5 24 3.0616 -32 72.6088 3.0616 -30 72.6088 0 -32 72 5.6568 -32 74.3432
5 24 0 -32 72 0 -30 72 -3.0616 -32 72.6088 3.0616 -32 72.6088
5 24 -7.3912 -32 76.9384 -7.3912 -30 76.9384 -8 -32 80 -5.6568 -32 74.3432
5 24 -4.2426 -14 84.2426 -4.2426 -30 84.2426 -2.2962 -14 85.5434 -5.5434 -14 82.2962
5 24 -2.2962 -14 85.5434 -2.2962 -30 85.5434 0 -14 86 -4.2426 -14 84.2426
5 24 -6 -14 80 -6 -30 80 -5.5434 -14 82.2962 -5.5434 -14 77.7038
5 24 -5.5434 -14 82.2962 -5.5434 -30 82.2962 -4.2426 -14 84.2426 -6 -14 80
5 24 4.2426 -14 84.2426 4.2426 -30 84.2426 5.5434 -14 82.2962 2.2962 -14 85.5434
5 24 5.5434 -14 82.2962 5.5434 -30 82.2962 6 -14 80 4.2426 -14 84.2426
5 24 0 -14 86 0 -30 86 2.2962 -14 85.5434 -2.2962 -14 85.5434
5 24 2.2962 -14 85.5434 2.2962 -30 85.5434 4.2426 -14 84.2426 0 -14 86
5 24 4.2426 -14 75.7574 4.2426 -30 75.7574 2.2962 -14 74.4566 5.5434 -14 77.7038
5 24 2.2962 -14 74.4566 2.2962 -30 74.4566 0 -14 74 4.2426 -14 75.7574
5 24 6 -14 80 6 -30 80 5.5434 -14 77.7038 5.5434 -14 82.2962
5 24 5.5434 -14 77.7038 5.5434 -30 77.7038 4.2426 -14 75.7574 6 -14 80
5 24 -4.2426 -14 75.7574 -4.2426 -30 75.7574 -5.5434 -14 77.7038 -2.2962 -14 74.4566
5 24 -5.5434 -14 77.7038 -5.5434 -30 77.7038 -6 -14 80 -4.2426 -14 75.7574
5 24 0 -14 74 0 -30 74 -2.2962 -14 74.4566 2.2962 -14 74.4566
5 24 -2.2962 -14 74.4566 -2.2962 -30 74.4566 -4.2426 -14 75.7574 0 -14 74
2 24 -36 -64 -36 -76 -64 -36
2 24 36 -64 -36 36 -64 -76
2 24 76 -64 -36 36 -64 -36
2 24 36 -64 36 76 -64 36
2 24 -25 -8 -65 25 -8 -65
2 24 -25 -8 -65 -25 -8 -25
2 24 25 -8 -65 25 -8 -25
2 24 -65 -8 25 -65 -8 -25
2 24 65 -8 -25 65 -8 25

2 24 25 -8 50 -25 -8 50
2 24 25 -8 50 25 -8 25
2 24 -25 -8 50 -25 -8 25
2 24 -23 -56 80 -34.5333 -56 80
2 24 -34.5333 -56 80 -34.5333 -56 60
2 24 -34.5333 -56 60 -23 -56 60
2 24 -23 -56 60 -23 -56 80
2 24 34.5333 -56 80 23 -56 80
2 24 23 -56 80 23 -56 60
2 24 23 -56 60 34.5333 -56 60
2 24 34.5333 -56 60 34.5333 -56 80

2 24 160 -40 -40 160 -40 -80
2 24 120 -40 -80 119.5 -41.5 -60
2 24 -62.3 -42.2 -119.2 -80 -40 -120
2 24 -105 -71.5 71.5 -107.5 -70.8 58.5
2 24 -96.6 -72 -96.7 -93.3 -72 -99.2
2 24 107.2 -71.2 -98.2 109.7 -70 -95.2
2 24 114.5 -60 36 113.5 -64.5 60
2 24 -118 -48 -35.1 -119 -43.9 -53.1
2 24 -113.5 -65.9 56.1 -114.5 -62.9 32.1
2 24 113.5 -64.5 60 112.5 -67.5 90
2 24 -100 -72 100 -102 -72 86.5
2 24 11.4 -60.2 -112.8 25.7 -62.9 -111.9
2 24 112.6 -65 -71.5 112.1 -64 -59
2 24 104.3 -68 11 102.3 -70 31
2 24 -114.5 -62.9 32.1 -115.4 -59.4 12.1
2 24 -30 -72 -100 -10 -72 -100
2 24 87.4 -44.6 -118.6 95 -42 -120
2 24 30 -72 -100 10 -72 -100
2 24 64.9 -57.9 -113 72.7 -53.6 -114.7
2 24 55.9 -61.8 -111.9 64.9 -57.9 -113
2 24 116 -55 18.5 114.5 -60 36
2 24 -116.9 -53.2 -14.5 -118 -48 -35.1
2 24 -90 -72 -100 -80 -72 -100
2 24 109.7 -70 -95.2 111 -68.5 -91.3
2 24 -70 -72 -100 -50 -72 -100
2 24 -99 -70.2 -13.5 -99.5 -70.8 -31
2 24 112.1 -64 -59 110.5 -64 -40.5
2 24 -108 -69.9 36 -105.5 -69.6 25
2 24 106.6 -66 -7.5 104.3 -68 11
2 24 25.7 -62.9 -111.9 37.2 -64.1 -111.3
2 24 102.3 -70 31 100.3 -71.5 51.7
2 24 -100 -69.7 1 -99 -70.2 -13.5
2 24 -112.7 -67.4 77.1 -113.5 -65.9 56.1
2 24 -24.6 -49.4 -116.4 -6.2 -54.8 -114.5
2 24 -80 -72 -100 -70 -72 -100
2 24 -102.5 -69.6 13 -100 -69.7 1
2 24 37.2 -64.1 -111.3 47.2 -63.6 -111.2
2 24 117 -51 5.5 116 -55 18.5
2 24 100 -72 100 99.6 -72 75
2 24 -41.6 -45.8 -118.1 -24.6 -49.4 -116.4
